Number of threads: 32
Job ID: 1961
Machine: batman 
S2       16            6468472 cache-misses                                                  (67.57%)
S2       16                472 faults                                                        (100.00%)
S2       16                  0 migrations                                                  
S3       16       158636711366 cycles                    #    0.000 GHz                      (53.69%)
S3       16        11061087222 instructions              #    0.00  insns per cycle          (78.87%)
S3       16         4174152524 cache-references                                              (74.78%)
S3       16            7933807 cache-misses                                                  (71.56%)
S3       16                412 faults                                                        (100.00%)
S3       16                  3 migrations                                                  

      10.104883520 seconds time elapsed

Socket: 0,1,4,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,1,4,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

S0       16       396601176386 cycles                    #    0.000 GHz                      (49.25%)
S0       16        33397209843 instructions              #    2.72  insns per cycle          (74.41%)
S0       16        10671290507 cache-references                                              (73.59%)
S0       16           12612045 cache-misses              #    3.991 % of all cache refs      (77.18%)
S0       16               1707 faults                                                        (100.00%)
S0       16                 34 migrations                                                  
S1       16          165251391 cycles                    #    0.000 GHz                      (41.47%)
S1       16           55500144 instructions              #    0.00  insns per cycle          (74.01%)
S1       16           18036703 cache-references                                              (79.72%)
S1       16             880491 cache-misses                                                  (78.83%)
S1       16                230 faults                                                        (100.00%)
S1       16                  1 migrations                                                  
S2       16       202239961058 cycles                    #    0.000 GHz                      (44.47%)
S2       16        18541824694 instructions              #    0.00  insns per cycle          (70.25%)
S2       16         5354309420 cache-references                                              (82.42%)
S2       16            5786084 cache-misses                                                  (73.13%)
S2       16                372 faults                                                        (100.00%)
S2       16                  0 migrations                                                  
S3       16       186669303563 cycles                    #    0.000 GHz                      (50.45%)
S3       16        11459309493 instructions              #    0.00  insns per cycle          (77.07%)
S3       16         4179007164 cache-references                                              (75.17%)
S3       16            8798660 cache-misses                                                  (74.40%)
S3       16                418 faults                                                        (100.00%)
S3       16                  3 migrations                                                  

      11.038772207 seconds time elapsed

Socket: 0,1,4,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,1,4,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

S0       16       453978675560 cycles                    #    0.000 GHz                      (48.62%)
S0       16        25709979147 instructions              #    1.85  insns per cycle          (73.92%)
S0       16         8437503871 cache-references                                              (75.68%)
S0       16           13795761 cache-misses              #    4.213 % of all cache refs      (75.72%)
S0       16               1708 faults                                                        (100.00%)
S0       16                 44 migrations                                                  
S1       16         1524646927 cycles                    #    0.000 GHz                      (48.06%)
S1       16         1177068648 instructions              #    0.00  insns per cycle          (75.61%)
S1       16          456168233 cache-references                                              (78.30%)
S1       16           27964107 cache-misses                                                  (73.65%)
S1       16               4635 faults                                                        (100.00%)
S1       16                 33 migrations                                                  
S2       16       224191478836 cycles                    #    0.000 GHz                      (48.07%)
S2       16        19859735805 instructions              #    0.00  insns per cycle          (72.66%)
S2       16         5787929681 cache-references                                              (79.07%)
S2       16            6796886 cache-misses                                                  (72.88%)
S2       16               1652 faults                                                        (100.00%)
S2       16                 10 migrations                                                  
S3       16       208988287503 cycles                    #    0.000 GHz                      (47.50%)
S3       16        22152238263 instructions              #    0.00  insns per cycle          (75.14%)
S3       16         6276727354 cache-references                                              (78.15%)
S3       16           10180749 cache-misses                                                  (74.37%)
S3       16               2330 faults                                                        (100.00%)
S3       16                 45 migrations                                                  

      12.391717578 seconds time elapsed

Socket: 0,1,4,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,1,4,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

S0       16       488871369241 cycles                    #    0.000 GHz                      (52.27%)
S0       16        37870474596 instructions              #    2.46  insns per cycle          (75.44%)
S0       16        11637236404 cache-references                                              (73.41%)
S0       16           14692422 cache-misses              #    3.920 % of all cache refs      (74.35%)
S0       16               1707 faults                                                        (100.00%)
S0       16                 32 migrations                                                  
S1       16          210384955 cycles                    #    0.000 GHz                      (45.17%)
S1       16           93682770 instructions              #    0.00  insns per cycle          (73.71%)
S1       16           32462098 cache-references                                              (76.48%)
S1       16            1385566 cache-misses                                                  (78.36%)
S1       16                460 faults                                                        (100.00%)
S1       16                  2 migrations                                                  
S2       16       247748430883 cycles                    #    0.000 GHz                      (50.33%)
S2       16        20418934222 instructions              #    0.00  insns per cycle          (73.37%)
S2       16         5930256836 cache-references                                              (75.84%)
S2       16            7554803 cache-misses                                                  (73.84%)
S2       16                372 faults                                                        (100.00%)
S2       16                  1 migrations                                                  
S3       16       247354719652 cycles                    #    0.000 GHz                      (52.73%)
S3       16        21816490112 instructions              #    0.00  insns per cycle          (76.22%)
S3       16         6389225890 cache-references                                              (74.00%)
S3       16           10399138 cache-misses                                                  (73.28%)
S3       16                418 faults                                                        (100.00%)
S3       16                  2 migrations                                                  

      14.425432677 seconds time elapsed

Socket: 0,1,4,7  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=0,1,4,7 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

S0       16       620639044629 cycles                    #    0.000 GHz                      (50.68%)
S0       16        35440602568 instructions              #    1.81  insns per cycle          (75.54%)
S0       16        10821228155 cache-references                                              (74.91%)
S0       16           17549572 cache-misses              #    4.854 % of all cache refs      (74.42%)
S0       16               1707 faults                                                        (100.00%)
S0       16                 43 migrations                                                  
S1       16          172726478 cycles                    #    0.000 GHz                      (45.02%)
S1       16           57054738 instructions              #    0.00  insns per cycle          (76.27%)
S1       16           17975848 cache-references                                              (78.72%)
S1       16             928487 cache-misses                                                  (76.26%)
S1       16                230 faults                                                        (100.00%)
S1       16                  0 migrations                                                  
S2       16       314746813172 cycles                    #    0.000 GHz                      (48.53%)
S2       16        11428540511 instructions              #    0.00  insns per cycle          (75.99%)
S2       16         3758999170 cache-references                                              (79.91%)
S2       16            8412589 cache-misses                                                  (71.57%)
S2       16                372 faults                                                        (100.00%)
S2       16                  0 migrations                                                  
S3       16       316148867240 cycles                    #    0.000 GHz                      (50.85%)
S3       16        35575743060 instructions              #    0.00  insns per cycle          (75.32%)
S3       16         8542896100 cache-references                                              (77.68%)
S3       16            9358577 cache-misses                                                  (71.48%)
S3       16                413 faults                                                        (100.00%)
S3       16                  5 migrations                                                  

      16.949385187 seconds time elapsed

 Time Elapsed: 17
 Time Elapsed: 17
 Time Elapsed: 17
 Time Elapsed: 17
 Time Elapsed: 17
 Time Elapsed: 17
 Time Elapsed: 17
 Time Elapsed: 17
Socket: 0,2,4,7  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,2,4,7 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

S0       16       193801961601 cycles                    #    0.000 GHz                      (48.93%)
S0       16        20675381180 instructions              #    1.71  insns per cycle          (78.67%)
S0       16         6014152187 cache-references                                              (78.73%)
S0       16            5602700 cache-misses              #    1.826 % of all cache refs      (72.36%)
S0       16                571 faults                                                        (100.00%)
S0       16                  1 migrations                                                  
S1       16       187030394187 cycles                    #    0.000 GHz                      (50.20%)
S1       16        14425622671 instructions              #    0.00  insns per cycle          (79.29%)
S1       16         5029511183 cache-references                                              (77.55%)
S1       16            7167405 cache-misses                                                  (72.27%)
S1       16               1366 faults                                                        (100.00%)
S1       16                 37 migrations                                                  
S2       16       199190604104 cycles                    #    0.000 GHz                      (46.93%)
S2       16        16936506724 instructions              #    0.00  insns per cycle          (78.16%)
S2       16         4947046749 cache-references                                              (76.90%)
S2       16            6339393 cache-misses                                                  (76.19%)
S2       16                372 faults                                                        (100.00%)
S2       16                  0 migrations                                                  
S3       16       192459699148 cycles                    #    0.000 GHz                      (47.00%)
S3       16        11089368921 instructions              #    0.00  insns per cycle          (75.51%)
S3       16         3642563101 cache-references                                              (78.16%)
S3       16            9214943 cache-misses                                                  (74.86%)
S3       16                412 faults                                                        (100.00%)
S3       16                  3 migrations                                                  

      11.123660627 seconds time elapsed

Socket: 0,2,4,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,2,4,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

S0       16       173723327355 cycles                    #    0.000 GHz                      (43.75%)
S0       16        15902931400 instructions              #    1.52  insns per cycle          (72.18%)
S0       16         4640857757 cache-references                                              (79.92%)
S0       16            5372625 cache-misses              #    1.960 % of all cache refs      (76.36%)
S0       16                571 faults                                                        (100.00%)
S0       16                  1 migrations                                                  
S1       16       162681546837 cycles                    #    0.000 GHz                      (48.29%)
S1       16        14041369855 instructions              #    0.00  insns per cycle          (73.49%)
S1       16         4832165915 cache-references                                              (75.83%)
S1       16            6048550 cache-misses                                                  (75.91%)
S1       16               1367 faults                                                        (100.00%)
S1       16                 31 migrations                                                  
S2       16       167477819465 cycles                    #    0.000 GHz                      (41.61%)
S2       16        12999860314 instructions              #    0.00  insns per cycle          (67.67%)
S2       16         4209530898 cache-references                                              (82.35%)
S2       16            5488882 cache-misses                                                  (76.07%)
S2       16                372 faults                                                        (100.00%)
S2       16                  0 migrations                                                  
S3       16       167318276608 cycles                    #    0.000 GHz                      (50.24%)
S3       16        11516607829 instructions              #    0.00  insns per cycle          (76.25%)
S3       16         3857094424 cache-references                                              (75.42%)
S3       16            8074777 cache-misses                                                  (74.36%)
S3       16                418 faults                                                        (100.00%)
S3       16                  5 migrations                                                  

       9.063246587 seconds time elapsed

Socket: 0,2,4,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,2,4,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

S0       16       162674617954 cycles                    #    0.000 GHz                      (52.93%)
S0       16        11579866865 instructions              #    1.07  insns per cycle          (79.05%)
S0       16         4246639111 cache-references                                              (75.30%)
S0       16            6552431 cache-misses              #    2.135 % of all cache refs      (71.79%)
S0       16               3194 faults                                                        (100.00%)
S0       16                 30 migrations                                                  
S1       16       181303108875 cycles                    #    0.000 GHz                      (49.51%)
S1       16        17303875658 instructions              #    0.00  insns per cycle          (76.31%)
S1       16         5657492528 cache-references                                              (75.40%)
S1       16            6881959 cache-misses                                                  (75.11%)
S1       16               3510 faults                                                        (100.00%)
S1       16                 41 migrations                                                  
S2       16       182995164366 cycles                    #    0.000 GHz                      (48.42%)
S2       16        17121994527 instructions              #    0.00  insns per cycle          (76.52%)
S2       16         5067510818 cache-references                                              (74.52%)
S2       16            6213880 cache-misses                                                  (77.07%)
S2       16               1819 faults                                                        (100.00%)
S2       16                 14 migrations                                                  
S3       16       167124076661 cycles                    #    0.000 GHz                      (50.65%)
S3       16        12495716912 instructions              #    0.00  insns per cycle          (74.01%)
S3       16         4671272812 cache-references                                              (72.34%)
S3       16           35732195 cache-misses                                                  (77.04%)
S3       16               1791 faults                                                        (100.00%)
S3       16                 44 migrations                                                  

      10.346099473 seconds time elapsed

Socket: 0,2,4,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,2,4,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

S0       16       161154265262 cycles                    #    0.000 GHz                      (50.54%)
S0       16        11663895068 instructions              #    1.14  insns per cycle          (76.60%)
S0       16         4107868774 cache-references                                              (76.95%)
S0       16            6198968 cache-misses              #    2.212 % of all cache refs      (72.53%)
S0       16                571 faults                                                        (100.00%)
S0       16                  3 migrations                                                  
S1       16       167938463631 cycles                    #    0.000 GHz                      (46.82%)
S1       16        13477978331 instructions              #    0.00  insns per cycle          (74.71%)
S1       16         4600305146 cache-references                                              (80.38%)
S1       16            6958649 cache-misses                                                  (72.82%)
S1       16               1366 faults                                                        (100.00%)
S1       16                 39 migrations                                                  
S2       16       172598004573 cycles                    #    0.000 GHz                      (48.86%)
S2       16        14876241817 instructions              #    0.00  insns per cycle          (76.59%)
S2       16         4562765344 cache-references                                              (78.49%)
S2       16            6330316 cache-misses                                                  (72.67%)
S2       16                372 faults                                                        (100.00%)
S2       16                  0 migrations                                                  
S3       16       153853118252 cycles                    #    0.000 GHz                      (53.91%)
S3       16        12574843894 instructions              #    0.00  insns per cycle          (78.40%)
S3       16         4668486441 cache-references                                              (74.58%)
S3       16            8570719 cache-misses                                                  (71.53%)
S3       16                412 faults                                                        (100.00%)
S3       16                  2 migrations                                                  

      10.209584997 seconds time elapsed

Socket: 0,2,4,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,2,4,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

S0       16       205083250217 cycles                    #    0.000 GHz                      (43.62%)
S0       16        11532546530 instructions              #    0.95  insns per cycle          (74.01%)
S0       16         3744680407 cache-references                                              (79.20%)
S0       16            7825120 cache-misses              #    2.562 % of all cache refs      (77.20%)
S0       16                571 faults                                                        (100.00%)
S0       16                  1 migrations                                                  
S1       16       178642405809 cycles                    #    0.000 GHz                      (43.92%)
S1       16        19998223155 instructions              #    0.00  insns per cycle          (73.44%)
S1       16         6351189941 cache-references                                              (77.66%)
S1       16            6793597 cache-misses                                                  (78.44%)
S1       16               1370 faults                                                        (100.00%)
S1       16                 44 migrations                                                  
S2       16       202920478901 cycles                    #    0.000 GHz                      (47.54%)
S2       16        14500055486 instructions              #    0.00  insns per cycle          (75.49%)
S2       16         4312425266 cache-references                                              (79.99%)
S2       16            6068317 cache-misses                                                  (72.49%)
S2       16                369 faults                                                        (100.00%)
S2       16                  0 migrations                                                  
S3       16       187531657833 cycles                    #    0.000 GHz                      (50.79%)
S3       16        16569763281 instructions              #    0.00  insns per cycle          (76.60%)
S3       16         5135747326 cache-references                                              (74.70%)
S3       16            7295400 cache-misses                                                  (74.53%)
S3       16                418 faults                                                        (100.00%)
S3       16                  3 migrations                                                  

      10.623169786 seconds time elapsed

Socket: 0,2,4,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,2,4,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

S0       16       133966076560 cycles                    #    0.000 GHz                      (50.64%)
S0       16        14635888147 instructions              #    1.65  insns per cycle          (75.51%)
S0       16         5002231268 cache-references                                              (75.24%)
S0       16            7820112 cache-misses              #    2.682 % of all cache refs      (74.15%)
S0       16                811 faults                                                        (100.00%)
S0       16                  2 migrations                                                  
S1       16       154820539317 cycles                    #    0.000 GHz                      (52.48%)
S1       16        13585897955 instructions              #    0.00  insns per cycle          (77.07%)
S1       16         4898254770 cache-references                                              (77.20%)
S1       16            6072332 cache-misses                                                  (70.35%)
S1       16               1236 faults                                                        (100.00%)
S1       16                 31 migrations                                                  
S2       16       144806282534 cycles                    #    0.000 GHz                      (52.33%)
S2       16        10516987472 instructions              #    0.00  insns per cycle          (79.24%)
S2       16         3896112095 cache-references                                              (77.45%)
S2       16            5984800 cache-misses                                                  (70.24%)
S2       16                372 faults                                                        (100.00%)
S2       16                  0 migrations                                                  
S3       16       133281949288 cycles                    #    0.000 GHz                      (52.53%)
S3       16        12602834820 instructions              #    0.00  insns per cycle          (76.71%)
S3       16         4863067636 cache-references                                              (75.99%)
S3       16            6222867 cache-misses                                                  (71.51%)
S3       16                413 faults                                                        (100.00%)
S3       16                  2 migrations                                                  

       9.327840528 seconds time elapsed

Socket: 0,2,4,7  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=0,2,4,7 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

S0       16       232764343310 cycles                    #    0.000 GHz                      (48.47%)
S0       16        16470153805 instructions              #    1.14  insns per cycle          (77.18%)
S0       16         4891068782 cache-references                                              (75.52%)
S0       16            9790473 cache-misses              #    2.773 % of all cache refs      (76.03%)
S0       16               1031 faults                                                        (100.00%)
S0       16                  7 migrations                                                  
S1       16       230177586460 cycles                    #    0.000 GHz                      (46.36%)
S1       16        24167459336 instructions              #    0.00  insns per cycle          (75.32%)
S1       16         7036513634 cache-references                                              (77.29%)
S1       16            7129719 cache-misses                                                  (76.37%)
S1       16               1137 faults                                                        (100.00%)
S1       16                 31 migrations                                                  
S2       16       237724425935 cycles                    #    0.000 GHz                      (48.03%)
S2       16        11368305496 instructions              #    0.00  insns per cycle          (75.19%)
S2       16         3692645249 cache-references                                              (75.84%)
S2       16            7370124 cache-misses                                                  (76.14%)
S2       16                372 faults                                                        (100.00%)
S2       16                  0 migrations                                                  
S3       16       227285940762 cycles                    #    0.000 GHz                      (46.94%)
S3       16        24346523444 instructions              #    0.00  insns per cycle          (72.73%)
S3       16         6976167046 cache-references                                              (77.41%)
S3       16            7573280 cache-misses                                                  (75.67%)
S3       16                418 faults                                                        (100.00%)
S3       16                  2 migrations                                                  

      12.606152820 seconds time elapsed

 Time Elapsed: 12
Socket: 1,2,4,7  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=1,2,4,7 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

S0       16       235808204158 cycles                    #    0.000 GHz                      (49.18%)
S0       16        27136235833 instructions              #    1.82  insns per cycle          (74.06%)
S0       16         7183180706 cache-references                                              (74.96%)
S0       16            9781681 cache-misses              #    2.776 % of all cache refs      (75.87%)
S0       16               2830 faults                                                        (100.00%)
S0       16                 25 migrations                                                  
S1       16       235623855708 cycles                    #    0.000 GHz                      (50.23%)
S1       16        23171306867 instructions              #    0.00  insns per cycle          (76.82%)
S1       16         6683885727 cache-references                                              (78.05%)
S1       16            7770462 cache-misses                                                  (71.74%)
S1       16               3558 faults                                                        (100.00%)
S1       16                 51 migrations                                                  
S2       16       241437381629 cycles                    #    0.000 GHz                      (45.77%)
S2       16        16353891236 instructions              #    0.00  insns per cycle          (73.66%)
S2       16         4761886716 cache-references                                              (79.13%)
S2       16            7730794 cache-misses                                                  (75.11%)
S2       16               1653 faults                                                        (100.00%)
S2       16                  8 migrations                                                  
S3       16       238847750970 cycles                    #    0.000 GHz                      (47.07%)
S3       16        12239412550 instructions              #    0.00  insns per cycle          (75.58%)
S3       16         3920585553 cache-references                                              (79.74%)
S3       16           41130956 cache-misses                                                  (73.20%)
S3       16               2274 faults                                                        (100.00%)
S3       16                 47 migrations                                                  

      13.140070476 seconds time elapsed

Socket: 1,2,4,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=1,2,4,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

S0       16       174165064953 cycles                    #    0.000 GHz                      (50.21%)
S0       16        15134494537 instructions              #    1.36  insns per cycle          (77.37%)
S0       16         4871169331 cache-references                                              (76.40%)
S0       16            7921008 cache-misses              #    2.505 % of all cache refs      (73.41%)
S0       16                565 faults                                                        (100.00%)
S0       16                  3 migrations                                                  
S1       16       178741632479 cycles                    #    0.000 GHz                      (50.74%)
S1       16        21493670266 instructions              #    0.00  insns per cycle          (74.47%)
S1       16         6549110208 cache-references                                              (76.67%)
S1       16            5959834 cache-misses                                                  (72.62%)
S1       16               1137 faults                                                        (100.00%)
S1       16                 31 migrations                                                  
S2       16       168440639310 cycles                    #    0.000 GHz                      (49.12%)
S2       16        14519724148 instructions              #    0.00  insns per cycle          (79.68%)
S2       16         4989179406 cache-references                                              (74.67%)
S2       16            6007319 cache-misses                                                  (76.23%)
S2       16                605 faults                                                        (100.00%)
S2       16                  0 migrations                                                  
S3       16       188981533818 cycles                    #    0.000 GHz                      (47.92%)
S3       16        11711876231 instructions              #    0.00  insns per cycle          (75.31%)
S3       16         3830519693 cache-references                                              (76.95%)
S3       16            6290420 cache-misses                                                  (75.15%)
S3       16                415 faults                                                        (100.00%)
S3       16                  2 migrations                                                  

      10.034939778 seconds time elapsed

Socket: 1,2,4,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=1,2,4,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

S0       16       169186392509 cycles                    #    0.000 GHz                      (48.36%)
S0       16        15460356474 instructions              #    1.42  insns per cycle          (73.44%)
S0       16         4891066449 cache-references                                              (76.45%)
S0       16            8228527 cache-misses              #    2.673 % of all cache refs      (75.21%)
S0       16                565 faults                                                        (100.00%)
S0       16                  3 migrations                                                  
S1       16       172817808593 cycles                    #    0.000 GHz                      (47.31%)
S1       16        20037771911 instructions              #    0.00  insns per cycle          (75.65%)
S1       16         6196709579 cache-references                                              (76.42%)
S1       16            5937960 cache-misses                                                  (76.30%)
S1       16               1135 faults                                                        (100.00%)
S1       16                 41 migrations                                                  
S2       16       161486642142 cycles                    #    0.000 GHz                      (50.79%)
S2       16        14598562529 instructions              #    0.00  insns per cycle          (73.58%)
S2       16         4832798019 cache-references                                              (77.04%)
S2       16            6179698 cache-misses                                                  (72.20%)
S2       16                605 faults                                                        (100.00%)
S2       16                  0 migrations                                                  
S3       16       191746942127 cycles                    #    0.000 GHz                      (47.25%)
S3       16        11429833520 instructions              #    0.00  insns per cycle          (73.06%)
S3       16         3781459868 cache-references                                              (74.89%)
S3       16            6642952 cache-misses                                                  (77.89%)
S3       16                421 faults                                                        (100.00%)
S3       16                  3 migrations                                                  

       9.845304298 seconds time elapsed

Socket: 1,2,4,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=1,2,4,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

S0       16       173133904266 cycles                    #    0.000 GHz                      (50.11%)
S0       16        13584195967 instructions              #    1.26  insns per cycle          (78.49%)
S0       16         4431427054 cache-references                                              (77.67%)
S0       16            8430976 cache-misses              #    2.825 % of all cache refs      (72.25%)
S0       16                565 faults                                                        (100.00%)
S0       16                  4 migrations                                                  
S1       16       185573872757 cycles                    #    0.000 GHz                      (48.88%)
S1       16        16684470299 instructions              #    0.00  insns per cycle          (76.16%)
S1       16         5341694810 cache-references                                              (77.80%)
S1       16            6586210 cache-misses                                                  (73.34%)
S1       16               1136 faults                                                        (100.00%)
S1       16                 41 migrations                                                  
S2       16       155644971143 cycles                    #    0.000 GHz                      (52.74%)
S2       16        17251433772 instructions              #    0.00  insns per cycle          (77.45%)
S2       16         5334029637 cache-references                                              (75.95%)
S2       16            6313562 cache-misses                                                  (71.33%)
S2       16                605 faults                                                        (100.00%)
S2       16                  1 migrations                                                  
S3       16       176281013758 cycles                    #    0.000 GHz                      (49.08%)
S3       16        11549886957 instructions              #    0.00  insns per cycle          (75.55%)
S3       16         3991414458 cache-references                                              (77.86%)
S3       16            6737835 cache-misses                                                  (73.08%)
S3       16                415 faults                                                        (100.00%)
S3       16                  2 migrations                                                  

      10.315725698 seconds time elapsed

Socket: 1,2,4,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=1,2,4,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

S0       16       164513858280 cycles                    #    0.000 GHz                      (49.92%)
S0       16        10848538332 instructions              #    1.08  insns per cycle          (78.51%)
S0       16         3874041547 cache-references                                              (76.99%)
S0       16            7860645 cache-misses              #    2.598 % of all cache refs      (73.12%)
S0       16                565 faults                                                        (100.00%)
S0       16                  2 migrations                                                  
S1       16       153617468236 cycles                    #    0.000 GHz                      (49.71%)
S1       16        19996030355 instructions              #    0.00  insns per cycle          (74.63%)
S1       16         6644146726 cache-references                                              (74.83%)
S1       16            5916943 cache-misses                                                  (75.48%)
S1       16               1136 faults                                                        (100.00%)
S1       16                 31 migrations                                                  
S2       16       166059433259 cycles                    #    0.000 GHz                      (51.33%)
S2       16        14799910923 instructions              #    0.00  insns per cycle          (73.37%)
S2       16         4540514715 cache-references                                              (73.05%)
S2       16            6241046 cache-misses                                                  (75.64%)
S2       16                605 faults                                                        (100.00%)
S2       16                  0 migrations                                                  
S3       16       160368788974 cycles                    #    0.000 GHz                      (50.55%)
S3       16        12668008803 instructions              #    0.00  insns per cycle          (75.63%)
S3       16         4308173021 cache-references                                              (76.82%)
S3       16            6546154 cache-misses                                                  (72.66%)
S3       16                415 faults                                                        (100.00%)
S3       16                  2 migrations                                                  

       9.797822034 seconds time elapsed

Socket: 1,2,4,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=1,2,4,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

S0       16       160963562432 cycles                    #    0.000 GHz                      (51.11%)
S0       16        11327123193 instructions              #    1.08  insns per cycle          (76.58%)
S0       16         4038948316 cache-references                                              (76.05%)
S0       16            7888938 cache-misses              #    2.836 % of all cache refs      (72.86%)
S0       16                565 faults                                                        (100.00%)
S0       16                  2 migrations                                                  
S1       16       169208509667 cycles                    #    0.000 GHz                      (49.21%)
S1       16        14159921213 instructions              #    0.00  insns per cycle          (76.54%)
S1       16         4898671221 cache-references                                              (76.44%)
S1       16            6198510 cache-misses                                                  (74.37%)
S1       16               1137 faults                                                        (100.00%)
S1       16                 32 migrations                                                  
S2       16       157868943544 cycles                    #    0.000 GHz                      (52.67%)
S2       16        11496460552 instructions              #    0.00  insns per cycle          (75.18%)
S2       16         4086764180 cache-references                                              (76.21%)
S2       16            6102653 cache-misses                                                  (71.14%)
S2       16                605 faults                                                        (100.00%)
S2       16                  0 migrations                                                  
S3       16       180512862623 cycles                    #    0.000 GHz                      (48.82%)
S3       16        16335290553 instructions              #    0.00  insns per cycle          (76.46%)
S3       16         4775480153 cache-references                                              (75.79%)
