Number of threads: 32
Job ID: 1963
Machine: batman 
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
Socket: 0,1,2,7  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,1,2,7 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      945356340085 cycles                    #    0.000 GHz                     [50.02%]
       76585612121 instructions              #    0.08  insns per cycle         [75.02%]
       22317335808 cache-references                                             [74.98%]
          27247944 cache-misses              #    0.122 % of all cache refs     [75.00%]
              2450 faults                                                      
                36 migrations                                                  

      13.013473660 seconds time elapsed

Socket: 0,1,2,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,1,2,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      853943112029 cycles                    #    0.000 GHz                     [50.03%]
       59499129783 instructions              #    0.07  insns per cycle         [75.02%]
       18839316398 cache-references                                             [74.97%]
          26217793 cache-misses              #    0.139 % of all cache refs     [75.00%]
              2451 faults                                                      
                34 migrations                                                  

      12.313178935 seconds time elapsed

Socket: 0,1,2,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,1,2,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      814105294067 cycles                    #    0.000 GHz                     [50.02%]
       65048140901 instructions              #    0.08  insns per cycle         [75.01%]
       20108195800 cache-references                                             [74.98%]
          25740718 cache-misses              #    0.128 % of all cache refs     [75.00%]
              2452 faults                                                      
                32 migrations                                                  

      11.652399197 seconds time elapsed

Socket: 0,1,2,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,1,2,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      767710636081 cycles                    #    0.000 GHz                     [50.02%]
       52053914477 instructions              #    0.07  insns per cycle         [75.02%]
       17334437748 cache-references                                             [74.98%]
          24824324 cache-misses              #    0.143 % of all cache refs     [75.01%]
              2452 faults                                                      
                31 migrations                                                  

      11.008303060 seconds time elapsed

Socket: 0,1,2,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,1,2,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      708128212097 cycles                    #    0.000 GHz                     [50.02%]
       58459701036 instructions              #    0.08  insns per cycle         [75.02%]
       18624241959 cache-references                                             [74.97%]
          23914064 cache-misses              #    0.128 % of all cache refs     [75.01%]
              2452 faults                                                      
                31 migrations                                                  

      10.533458653 seconds time elapsed

Socket: 0,1,2,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,1,2,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1024891138575 cycles                    #    0.000 GHz                     [50.02%]
       78222832899 instructions              #    0.08  insns per cycle         [75.02%]
       22768731525 cache-references                                             [74.97%]
          28546851 cache-misses              #    0.125 % of all cache refs     [75.01%]
              2451 faults                                                      
                31 migrations                                                  

      14.560233966 seconds time elapsed

Socket: 0,1,2,7  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=0,1,2,7 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1116640437028 cycles                    #    0.000 GHz                     [50.02%]
       76167219762 instructions              #    0.07  insns per cycle         [75.02%]
       22077083573 cache-references                                             [74.97%]
          30342572 cache-misses              #    0.137 % of all cache refs     [75.01%]
              2451 faults                                                      
                31 migrations                                                  

      15.414798152 seconds time elapsed

 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
Socket: 0,1,3,7  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,1,3,7 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1004790844529 cycles                    #    0.000 GHz                     [50.03%]
       81941295477 instructions              #    0.08  insns per cycle         [75.02%]
       23156737947 cache-references                                             [74.97%]
          27922394 cache-misses              #    0.121 % of all cache refs     [75.00%]
              2452 faults                                                      
                33 migrations                                                  

      13.782921509 seconds time elapsed

Socket: 0,1,3,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,1,3,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      815948114816 cycles                    #    0.000 GHz                     [50.02%]
       60959702716 instructions              #    0.07  insns per cycle         [75.02%]
       19141661949 cache-references                                             [74.97%]
          25519156 cache-misses              #    0.133 % of all cache refs     [75.01%]
              2452 faults                                                      
                31 migrations                                                  

      11.911305868 seconds time elapsed

Socket: 0,1,3,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,1,3,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      902823083109 cycles                    #    0.000 GHz                     [50.02%]
       55481250651 instructions              #    0.06  insns per cycle         [75.01%]
       18053340483 cache-references                                             [74.98%]
          27264599 cache-misses              #    0.151 % of all cache refs     [75.01%]
              2451 faults                                                      
                31 migrations                                                  

      12.658862574 seconds time elapsed

Socket: 0,1,3,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,1,3,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      799952924788 cycles                    #    0.000 GHz                     [50.01%]
       68657863095 instructions              #    0.09  insns per cycle         [75.01%]
       21227802753 cache-references                                             [74.98%]
          24914060 cache-misses              #    0.117 % of all cache refs     [75.01%]
              2451 faults                                                      
                31 migrations                                                  

      11.511626524 seconds time elapsed

Socket: 0,1,3,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,1,3,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      711966635913 cycles                    #    0.000 GHz                     [50.02%]
       52443716615 instructions              #    0.07  insns per cycle         [75.02%]
       17480397747 cache-references                                             [74.97%]
          24092898 cache-misses              #    0.138 % of all cache refs     [75.01%]
              2451 faults                                                      
                31 migrations                                                  

      10.567425364 seconds time elapsed

Socket: 0,1,3,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,1,3,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1023341244156 cycles                    #    0.000 GHz                     [50.02%]
       76587512978 instructions              #    0.07  insns per cycle         [75.01%]
       22416460792 cache-references                                             [74.98%]
          28939573 cache-misses              #    0.129 % of all cache refs     [75.00%]
              2451 faults                                                      
                31 migrations                                                  

      14.885530583 seconds time elapsed

Socket: 0,1,3,7  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=0,1,3,7 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1144959893651 cycles                    #    0.000 GHz                     [50.02%]
       77374966637 instructions              #    0.07  insns per cycle         [75.01%]
       22593492468 cache-references                                             [74.98%]
          31088817 cache-misses              #    0.138 % of all cache refs     [75.00%]
              2451 faults                                                      
                32 migrations                                                  

      15.750614753 seconds time elapsed

 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
Socket: 0,2,3,7  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,2,3,7 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1193523380294 cycles                    #    0.000 GHz                     [50.02%]
       74419782833 instructions              #    0.06  insns per cycle         [75.02%]
       21699124159 cache-references                                             [74.98%]
          32201389 cache-misses              #    0.148 % of all cache refs     [75.00%]
              2452 faults                                                      
                32 migrations                                                  

      16.685073668 seconds time elapsed

Socket: 0,2,3,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,2,3,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1198118931012 cycles                    #    0.000 GHz                     [50.02%]
       80382568951 instructions              #    0.07  insns per cycle         [75.01%]
       22819232513 cache-references                                             [74.98%]
          30538773 cache-misses              #    0.134 % of all cache refs     [75.00%]
              2452 faults                                                      
                31 migrations                                                  

      16.219568457 seconds time elapsed

Socket: 0,2,3,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,2,3,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1241816037968 cycles                    #    0.000 GHz                     [50.02%]
       81705305530 instructions              #    0.07  insns per cycle         [75.01%]
       23114430306 cache-references                                             [74.98%]
          31364933 cache-misses              #    0.136 % of all cache refs     [75.00%]
              2451 faults                                                      
                32 migrations                                                  

      16.986353233 seconds time elapsed

Socket: 0,2,3,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,2,3,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1169197561941 cycles                    #    0.000 GHz                     [50.02%]
       85703563034 instructions              #    0.07  insns per cycle         [75.02%]
       24319919845 cache-references                                             [74.98%]
          30805288 cache-misses              #    0.127 % of all cache refs     [75.00%]
              2451 faults                                                      
                31 migrations                                                  

      16.200732551 seconds time elapsed

Socket: 0,2,3,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,2,3,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1107549332168 cycles                    #    0.000 GHz                     [50.02%]
       78886431534 instructions              #    0.07  insns per cycle         [75.01%]
       22861126195 cache-references                                             [74.98%]
          29923971 cache-misses              #    0.131 % of all cache refs     [75.00%]
              2451 faults                                                      
                32 migrations                                                  

      15.468757732 seconds time elapsed

Socket: 0,2,3,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,2,3,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1050795848870 cycles                    #    0.000 GHz                     [50.02%]
       78078981428 instructions              #    0.07  insns per cycle         [75.02%]
       22382069374 cache-references                                             [74.98%]
          29158032 cache-misses              #    0.130 % of all cache refs     [75.01%]
              2452 faults                                                      
                33 migrations                                                  

      14.749591014 seconds time elapsed

Socket: 0,2,3,7  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=0,2,3,7 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1172026707241 cycles                    #    0.000 GHz                     [50.02%]
       88683948133 instructions              #    0.08  insns per cycle         [75.02%]
       24594304361 cache-references                                             [74.98%]
          31270241 cache-misses              #    0.127 % of all cache refs     [75.00%]
              2451 faults                                                      
                31 migrations                                                  

      16.338319673 seconds time elapsed

 Time Elapsed: 16
Socket: 1,2,3,7  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=1,2,3,7 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1202089506801 cycles                    #    0.000 GHz                     [50.02%]
       80700234893 instructions              #    0.07  insns per cycle         [75.02%]
       22847058551 cache-references                                             [74.98%]
          31577268 cache-misses              #    0.138 % of all cache refs     [75.00%]
              2451 faults                                                      
                34 migrations                                                  

      16.833340244 seconds time elapsed

Socket: 1,2,3,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=1,2,3,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1095522933002 cycles                    #    0.000 GHz                     [50.02%]
       73509860476 instructions              #    0.07  insns per cycle         [75.02%]
       21651921203 cache-references                                             [74.97%]
          28961051 cache-misses              #    0.134 % of all cache refs     [75.01%]
              2451 faults                                                      
                32 migrations                                                  

      14.980562026 seconds time elapsed

Socket: 1,2,3,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=1,2,3,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1106288141129 cycles                    #    0.000 GHz                     [50.02%]
       78384956006 instructions              #    0.07  insns per cycle         [75.02%]
       22514789031 cache-references                                             [74.98%]
          29073220 cache-misses              #    0.129 % of all cache refs     [75.00%]
              2452 faults                                                      
                32 migrations                                                  

      15.403125822 seconds time elapsed

Socket: 1,2,3,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=1,2,3,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1200044465522 cycles                    #    0.000 GHz                     [50.03%]
       85337579643 instructions              #    0.07  insns per cycle         [75.02%]
       23787795021 cache-references                                             [74.97%]
          31063581 cache-misses              #    0.131 % of all cache refs     [75.00%]
              2451 faults                                                      
                31 migrations                                                  

      16.677704787 seconds time elapsed

Socket: 1,2,3,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=1,2,3,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1156449828701 cycles                    #    0.000 GHz                     [50.02%]
       81546124833 instructions              #    0.07  insns per cycle         [75.02%]
       23348433477 cache-references                                             [74.98%]
          30432832 cache-misses              #    0.130 % of all cache refs     [75.00%]
              2451 faults                                                      
                31 migrations                                                  

      16.118934095 seconds time elapsed

Socket: 1,2,3,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=1,2,3,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1075969591133 cycles                    #    0.000 GHz                     [50.02%]
       74665995714 instructions              #    0.07  insns per cycle         [75.02%]
       22071302891 cache-references                                             [74.98%]
          29427675 cache-misses              #    0.133 % of all cache refs     [75.01%]
              2451 faults                                                      
                32 migrations                                                  

      15.103950489 seconds time elapsed

Socket: 1,2,3,7  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=1,2,3,7 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1034373474282 cycles                    #    0.000 GHz                     [50.02%]
       64500997270 instructions              #    0.06  insns per cycle         [75.02%]
       19662499070 cache-references                                             [74.98%]
          29226773 cache-misses              #    0.149 % of all cache refs     [75.00%]
              2450 faults                                                      
                31 migrations                                                  

      14.471378037 seconds time elapsed

 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
Socket: 0,1,4,7  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,1,4,7 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      891116895870 cycles                    #    0.000 GHz                     [50.02%]
       81254754092 instructions              #    0.09  insns per cycle         [75.01%]
       23548235314 cache-references                                             [74.98%]
          25856531 cache-misses              #    0.110 % of all cache refs     [75.01%]
              2451 faults                                                      
                32 migrations                                                  

      12.431710197 seconds time elapsed

Socket: 0,1,4,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,1,4,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      723528930275 cycles                    #    0.000 GHz                     [50.02%]
       55198488996 instructions              #    0.08  insns per cycle         [75.02%]
       17934795076 cache-references                                             [74.98%]
          24360511 cache-misses              #    0.136 % of all cache refs     [75.00%]
              2451 faults                                                      
                31 migrations                                                  

      10.711250097 seconds time elapsed

Socket: 0,1,4,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,1,4,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      687303715503 cycles                    #    0.000 GHz                     [50.02%]
       49408252378 instructions              #    0.07  insns per cycle         [75.01%]
       16746293248 cache-references                                             [74.98%]
          23576141 cache-misses              #    0.141 % of all cache refs     [75.01%]
              2452 faults                                                      
                33 migrations                                                  

      10.082353126 seconds time elapsed

Socket: 0,1,4,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,1,4,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      770477954810 cycles                    #    0.000 GHz                     [50.02%]
       61422217892 instructions              #    0.08  insns per cycle         [75.02%]
       19381744163 cache-references                                             [74.97%]
          24672254 cache-misses              #    0.127 % of all cache refs     [75.01%]
              2451 faults                                                      
                31 migrations                                                  

      11.108069978 seconds time elapsed

Socket: 0,1,4,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,1,4,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      858898197633 cycles                    #    0.000 GHz                     [50.02%]
       68076588488 instructions              #    0.08  insns per cycle         [75.02%]
       20703507965 cache-references                                             [74.98%]
          26189690 cache-misses              #    0.126 % of all cache refs     [75.01%]
              2450 faults                                                      
                31 migrations                                                  

      12.401135605 seconds time elapsed

Socket: 0,1,4,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,1,4,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1023685220631 cycles                    #    0.000 GHz                     [50.02%]
       81070556369 instructions              #    0.08  insns per cycle         [75.01%]
       23052995883 cache-references                                             [74.97%]
          29012191 cache-misses              #    0.126 % of all cache refs     [75.01%]
              2452 faults                                                      
                31 migrations                                                  

      14.579977278 seconds time elapsed

Socket: 0,1,4,7  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=0,1,4,7 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1240234539767 cycles                    #    0.000 GHz                     [50.02%]
       80342763246 instructions              #    0.06  insns per cycle         [75.02%]
       22891345800 cache-references                                             [74.98%]
          32509806 cache-misses              #    0.142 % of all cache refs     [75.01%]
              2452 faults                                                      
                31 migrations                                                  

      16.976819194 seconds time elapsed

 Time Elapsed: 17
 Time Elapsed: 17
 Time Elapsed: 17
 Time Elapsed: 17
 Time Elapsed: 17
 Time Elapsed: 17
 Time Elapsed: 17
 Time Elapsed: 17
Socket: 0,2,4,7  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,2,4,7 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      738812279084 cycles                    #    0.000 GHz                     [50.02%]
       63710887545 instructions              #    0.09  insns per cycle         [75.01%]
       19711293861 cache-references                                             [74.98%]
          23828796 cache-misses              #    0.121 % of all cache refs     [75.01%]
              2451 faults                                                      
                33 migrations                                                  

      11.075439235 seconds time elapsed

Socket: 0,2,4,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,2,4,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      613482393935 cycles                    #    0.000 GHz                     [50.02%]
       51634771543 instructions              #    0.08  insns per cycle         [75.01%]
       17326043391 cache-references                                             [74.98%]
          21901319 cache-misses              #    0.126 % of all cache refs     [75.01%]
              2451 faults                                                      
                31 migrations                                                  

       9.003355768 seconds time elapsed

Socket: 0,2,4,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,2,4,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      708007479922 cycles                    #    0.000 GHz                     [50.02%]
       56999298010 instructions              #    0.08  insns per cycle         [75.02%]
       18475802395 cache-references                                             [74.97%]
          23825291 cache-misses              #    0.129 % of all cache refs     [75.01%]
              2451 faults                                                      
                32 migrations                                                  

      10.307508757 seconds time elapsed

Socket: 0,2,4,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,2,4,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      695804758751 cycles                    #    0.000 GHz                     [50.02%]
       52305489422 instructions              #    0.08  insns per cycle         [75.02%]
       17394431820 cache-references                                             [74.97%]
          23640614 cache-misses              #    0.136 % of all cache refs     [75.01%]
              2451 faults                                                      
                31 migrations                                                  

      10.298522138 seconds time elapsed

Socket: 0,2,4,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,2,4,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      718241083085 cycles                    #    0.000 GHz                     [50.02%]
       61747293421 instructions              #    0.09  insns per cycle         [75.02%]
       19569329462 cache-references                                             [74.98%]
          23855502 cache-misses              #    0.122 % of all cache refs     [75.01%]
              2452 faults                                                      
                31 migrations                                                  

      10.551148524 seconds time elapsed

Socket: 0,2,4,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,2,4,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      624261793746 cycles                    #    0.000 GHz                     [50.02%]
       53185557904 instructions              #    0.09  insns per cycle         [75.02%]
       17651395485 cache-references                                             [74.98%]
          22296249 cache-misses              #    0.126 % of all cache refs     [75.01%]
              2452 faults                                                      
                31 migrations                                                  

       9.450532256 seconds time elapsed

Socket: 0,2,4,7  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=0,2,4,7 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      877984542116 cycles                    #    0.000 GHz                     [50.02%]
       75015937919 instructions              #    0.09  insns per cycle         [75.02%]
       22357966151 cache-references                                             [74.98%]
          26542629 cache-misses              #    0.119 % of all cache refs     [75.01%]
              2452 faults                                                      
                31 migrations                                                  

      12.642750355 seconds time elapsed

 Time Elapsed: 12
Socket: 1,2,4,7  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=1,2,4,7 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      900051778615 cycles                    #    0.000 GHz                     [50.02%]
       77256269259 instructions              #    0.09  insns per cycle         [75.02%]
       22585348487 cache-references                                             [74.98%]
          26457204 cache-misses              #    0.117 % of all cache refs     [75.00%]
              2452 faults                                                      
                31 migrations                                                  

      13.191566672 seconds time elapsed

Socket: 1,2,4,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=1,2,4,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      698968785622 cycles                    #    0.000 GHz                     [50.03%]
       61827268678 instructions              #    0.09  insns per cycle         [75.03%]
       19607932909 cache-references                                             [74.97%]
          23139868 cache-misses              #    0.118 % of all cache refs     [75.01%]
              2451 faults                                                      
                31 migrations                                                  

      10.097660286 seconds time elapsed

Socket: 1,2,4,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=1,2,4,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      661779452873 cycles                    #    0.000 GHz                     [50.02%]
       60504073098 instructions              #    0.09  insns per cycle         [75.01%]
       19450621648 cache-references                                             [74.97%]
          22687094 cache-misses              #    0.117 % of all cache refs     [75.01%]
              2450 faults                                                      
                31 migrations                                                  

       9.825295450 seconds time elapsed

Socket: 1,2,4,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=1,2,4,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      698016086050 cycles                    #    0.000 GHz                     [50.02%]
       59037824389 instructions              #    0.08  insns per cycle         [75.02%]
       18931065144 cache-references                                             [74.98%]
          23474434 cache-misses              #    0.124 % of all cache refs     [75.01%]
              2451 faults                                                      
                31 migrations                                                  

      10.362274545 seconds time elapsed

Socket: 1,2,4,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=1,2,4,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      653208543152 cycles                    #    0.000 GHz                     [50.02%]
       57282082495 instructions              #    0.09  insns per cycle         [75.02%]
       18524806719 cache-references                                             [74.98%]
          22950037 cache-misses              #    0.124 % of all cache refs     [75.00%]
              2450 faults                                                      
                31 migrations                                                  

       9.742316322 seconds time elapsed

Socket: 1,2,4,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=1,2,4,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      666761488578 cycles                    #    0.000 GHz                     [50.02%]
       51481804051 instructions              #    0.08  insns per cycle         [75.02%]
       17199561047 cache-references                                             [74.98%]
          23206450 cache-misses              #    0.135 % of all cache refs     [75.00%]
              2451 faults                                                      
                31 migrations                                                  

