Number of threads: 32
Job ID: 1965
Machine: batman 
S2       16          113886014 cache-references                                              (77.81%)
S2       16            4226681 cache-misses                                                  (73.89%)
S2       16               3772 faults                                                        (100.00%)
S2       16                 17 migrations                                                  
S3       16       637119544705 cycles                    #    0.000 GHz                      (48.20%)
S3       16        23778538878 instructions              #    0.00  insns per cycle          (75.29%)
S3       16         7872399697 cache-references                                              (75.55%)
S3       16           50510045 cache-misses                                                  (76.27%)
S3       16               3641 faults                                                        (100.00%)
S3       16                 49 migrations                                                  

      33.682446003 seconds time elapsed

Socket: 1,2,3,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=1,2,3,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.2GiB.10':

S0       16       588435832442 cycles                    #    0.000 GHz                      (48.76%)
S0       16        47077458275 instructions              #    1.26  insns per cycle          (74.76%)
S0       16        12653035701 cache-references                                              (75.61%)
S0       16           15298796 cache-misses              #    2.262 % of all cache refs      (75.64%)
S0       16                946 faults                                                        (100.00%)
S0       16                  4 migrations                                                  
S1       16      1188644477984 cycles                    #    0.000 GHz                      (48.70%)
S1       16        83349153496 instructions              #    0.00  insns per cycle          (74.05%)
S1       16        23055517231 cache-references                                              (75.94%)
S1       16           30351113 cache-misses                                                  (75.37%)
S1       16               2254 faults                                                        (100.00%)
S1       16                 32 migrations                                                  
S2       16         4789974643 cycles                    #    0.000 GHz                      (49.26%)
S2       16          928963252 instructions              #    0.00  insns per cycle          (75.69%)
S2       16          230175200 cache-references                                              (74.29%)
S2       16            7385671 cache-misses                                                  (76.45%)
S2       16                  6 faults                                                        (100.00%)
S2       16                  2 migrations                                                  
S3       16       606787806286 cycles                    #    0.000 GHz                      (49.72%)
S3       16        22195823665 instructions              #    0.00  insns per cycle          (74.41%)
S3       16         7347097476 cache-references                                              (74.62%)
S3       16           18657096 cache-misses                                                  (75.66%)
S3       16               1713 faults                                                        (100.00%)
S3       16                  4 migrations                                                  

      32.388960615 seconds time elapsed

Socket: 1,2,3,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=1,2,3,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.2GiB.10':

S0       16       563846633841 cycles                    #    0.000 GHz                      (49.80%)
S0       16        42298339081 instructions              #    1.26  insns per cycle          (74.12%)
S0       16        12567509379 cache-references                                              (74.84%)
S0       16           18515815 cache-misses              #    2.622 % of all cache refs      (75.37%)
S0       16               2628 faults                                                        (100.00%)
S0       16                899 migrations                                                  
S1       16      1090170729244 cycles                    #    0.000 GHz                      (49.65%)
S1       16        71466643997 instructions              #    0.00  insns per cycle          (75.37%)
S1       16        20859035274 cache-references                                              (75.31%)
S1       16           31094398 cache-misses                                                  (75.05%)
S1       16               2251 faults                                                        (100.00%)
S1       16               1360 migrations                                                  
S2       16         2719184153 cycles                    #    0.000 GHz                      (47.58%)
S2       16          490123362 instructions              #    0.00  insns per cycle          (74.31%)
S2       16          129150784 cache-references                                              (77.12%)
S2       16            4939968 cache-misses                                                  (75.30%)
S2       16               3775 faults                                                        (100.00%)
S2       16                 21 migrations                                                  
S3       16       495880004236 cycles                    #    0.000 GHz                      (48.95%)
S3       16        41240778930 instructions              #    0.00  insns per cycle          (76.88%)
S3       16        11640215481 cache-references                                              (73.80%)
S3       16           43499571 cache-misses                                                  (77.25%)
S3       16               3645 faults                                                        (100.00%)
S3       16               1196 migrations                                                  

      32.061818238 seconds time elapsed

Socket: 1,2,3,7  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=1,2,3,7 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.2GiB.10':

S0       16       606508917571 cycles                    #    0.000 GHz                      (49.34%)
S0       16        41391926439 instructions              #    1.08  insns per cycle          (74.96%)
S0       16        11587447516 cache-references                                              (75.73%)
S0       16           22236693 cache-misses              #    3.274 % of all cache refs      (74.94%)
S0       16                946 faults                                                        (100.00%)
S0       16                  8 migrations                                                  
S1       16      1223992971765 cycles                    #    0.000 GHz                      (50.30%)
S1       16        69774186474 instructions              #    0.00  insns per cycle          (74.55%)
S1       16        20971548521 cache-references                                              (74.22%)
S1       16           33695855 cache-misses                                                  (75.48%)
S1       16               2252 faults                                                        (100.00%)
S1       16                 41 migrations                                                  
S2       16          398407685 cycles                    #    0.000 GHz                      (50.28%)
S2       16           65445212 instructions              #    0.00  insns per cycle          (75.90%)
S2       16           22667482 cache-references                                              (74.66%)
S2       16            1410568 cache-misses                                                  (75.07%)
S2       16                  6 faults                                                        (100.00%)
S2       16                  3 migrations                                                  
S3       16       628829473188 cycles                    #    0.000 GHz                      (48.90%)
S3       16        40717163135 instructions              #    0.00  insns per cycle          (73.87%)
S3       16        10892248879 cache-references                                              (74.95%)
S3       16           18301489 cache-misses                                                  (76.15%)
S3       16               1483 faults                                                        (100.00%)
S3       16                  8 migrations                                                  

      34.115851901 seconds time elapsed

 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
Socket: 0,1,4,7  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,1,4,7 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.2GiB.10':

S0       16       781218000649 cycles                    #    0.000 GHz                      (50.81%)
S0       16        88481208663 instructions              #    3.80  insns per cycle          (75.07%)
S0       16        26224324366 cache-references                                              (73.70%)
S0       16           26691120 cache-misses              #    3.988 % of all cache refs      (75.51%)
S0       16               2509 faults                                                        (100.00%)
S0       16                969 migrations                                                  
S1       16         3049587060 cycles                    #    0.000 GHz                      (48.71%)
S1       16          527447015 instructions              #    0.00  insns per cycle          (74.10%)
S1       16          193502425 cache-references                                              (78.90%)
S1       16            7907100 cache-misses                                                  (72.40%)
S1       16              13379 faults                                                        (100.00%)
S1       16                167 migrations                                                  
S2       16       390701918008 cycles                    #    0.000 GHz                      (50.52%)
S2       16        30663714880 instructions              #    0.00  insns per cycle          (77.42%)
S2       16         9620596846 cache-references                                              (74.24%)
S2       16           14302416 cache-misses                                                  (75.25%)
S2       16               6170 faults                                                        (100.00%)
S2       16                 50 migrations                                                  
S3       16       315577207868 cycles                    #    0.000 GHz                      (49.16%)
S3       16        19288282272 instructions              #    0.00  insns per cycle          (74.19%)
S3       16         6795571721 cache-references                                              (75.97%)
S3       16           43435975 cache-misses                                                  (74.88%)
S3       16               6671 faults                                                        (100.00%)
S3       16               2872 migrations                                                  

      22.946867528 seconds time elapsed

Socket: 0,1,4,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,1,4,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.2GiB.10':

S0       16       754612581894 cycles                    #    0.000 GHz                      (49.01%)
S0       16        65193086684 instructions              #    2.81  insns per cycle          (74.48%)
S0       16        20024620591 cache-references                                              (76.16%)
S0       16           24949420 cache-misses              #    4.549 % of all cache refs      (74.85%)
S0       16               2252 faults                                                        (100.00%)
S0       16                 32 migrations                                                  
S1       16          111884166 cycles                    #    0.000 GHz                      (46.00%)
S1       16           16253998 instructions              #    0.00  insns per cycle          (75.85%)
S1       16            4607353 cache-references                                              (79.88%)
S1       16             224261 cache-misses                                                  (74.13%)
S1       16                  0 faults                                                        (100.00%)
S1       16                  0 migrations                                                  
S2       16       378191547654 cycles                    #    0.000 GHz                      (51.38%)
S2       16        22967302303 instructions              #    0.00  insns per cycle          (77.72%)
S2       16         7707083311 cache-references                                              (73.74%)
S2       16           17348308 cache-misses                                                  (74.89%)
S2       16                750 faults                                                        (100.00%)
S2       16                  5 migrations                                                  
S3       16       349841304877 cycles                    #    0.000 GHz                      (50.12%)
S3       16        20454859047 instructions              #    0.00  insns per cycle          (75.71%)
S3       16         7361844243 cache-references                                              (76.09%)
S3       16           15059806 cache-misses                                                  (73.80%)
S3       16               1455 faults                                                        (100.00%)
S3       16                  3 migrations                                                  

      21.154685406 seconds time elapsed

Socket: 0,1,4,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,1,4,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.2GiB.10':

S0       16       688233110518 cycles                    #    0.000 GHz                      (51.20%)
S0       16        51273535667 instructions              #    2.38  insns per cycle          (75.64%)
S0       16        17158234868 cache-references                                              (75.86%)
S0       16           25880031 cache-misses              #    5.057 % of all cache refs      (72.95%)
S0       16               4229 faults                                                        (100.00%)
S0       16                 54 migrations                                                  
S1       16          218606420 cycles                    #    0.000 GHz                      (46.88%)
S1       16           30814203 instructions              #    0.00  insns per cycle          (73.26%)
S1       16           10491563 cache-references                                              (76.68%)
S1       16             497766 cache-misses                                                  (76.44%)
S1       16               1389 faults                                                        (100.00%)
S1       16                 17 migrations                                                  
S2       16       344324434626 cycles                    #    0.000 GHz                      (48.73%)
S2       16        23293174148 instructions              #    0.00  insns per cycle          (75.46%)
S2       16         7747086139 cache-references                                              (76.34%)
S2       16           16809427 cache-misses                                                  (74.93%)
S2       16               2760 faults                                                        (100.00%)
S2       16                 24 migrations                                                  
S3       16       343983802651 cycles                    #    0.000 GHz                      (48.48%)
S3       16        21923104522 instructions              #    0.00  insns per cycle          (75.79%)
S3       16         7840057592 cache-references                                              (75.12%)
S3       16           41349642 cache-misses                                                  (76.42%)
S3       16               3692 faults                                                        (100.00%)
S3       16                 46 migrations                                                  

      20.528995954 seconds time elapsed

Socket: 0,1,4,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,1,4,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.2GiB.10':

S0       16       745602362515 cycles                    #    0.000 GHz                      (52.30%)
S0       16        59953555274 instructions              #    2.52  insns per cycle          (76.29%)
S0       16        19649527722 cache-references                                              (73.65%)
S0       16           26128593 cache-misses              #    4.485 % of all cache refs      (74.06%)
S0       16               2463 faults                                                        (100.00%)
S0       16                 38 migrations                                                  
S1       16          101940621 cycles                    #    0.000 GHz                      (49.72%)
S1       16           16834915 instructions              #    0.00  insns per cycle          (76.96%)
S1       16            4689405 cache-references                                              (77.61%)
S1       16             234925 cache-misses                                                  (72.68%)
S1       16                  0 faults                                                        (100.00%)
S1       16                  0 migrations                                                  
S2       16       382475656077 cycles                    #    0.000 GHz                      (50.96%)
S2       16        34420925403 instructions              #    0.00  insns per cycle          (74.01%)
S2       16        10339954676 cache-references                                              (78.47%)
S2       16           18167094 cache-misses                                                  (70.58%)
S2       16                750 faults                                                        (100.00%)
S2       16                  0 migrations                                                  
S3       16       396202805699 cycles                    #    0.000 GHz                      (48.22%)
S3       16        21313289077 instructions              #    0.00  insns per cycle          (75.41%)
S3       16         7291706422 cache-references                                              (78.10%)
S3       16           14896593 cache-misses                                                  (73.69%)
S3       16               1244 faults                                                        (100.00%)
S3       16                  2 migrations                                                  

      22.397621861 seconds time elapsed

Socket: 0,1,4,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,1,4,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.2GiB.10':

S0       16       901410034119 cycles                    #    0.000 GHz                      (49.18%)
S0       16        48347286620 instructions              #    1.72  insns per cycle          (75.03%)
S0       16        16384945476 cache-references                                              (75.13%)
S0       16           27452553 cache-misses              #    4.418 % of all cache refs      (75.71%)
S0       16               2463 faults                                                        (100.00%)
S0       16                 45 migrations                                                  
S1       16          120368589 cycles                    #    0.000 GHz                      (45.14%)
S1       16           19337374 instructions              #    0.00  insns per cycle          (74.39%)
S1       16            5436054 cache-references                                              (77.77%)
S1       16             296227 cache-misses                                                  (77.10%)
S1       16                  0 faults                                                        (100.00%)
S1       16                  0 migrations                                                  
S2       16       449148595076 cycles                    #    0.000 GHz                      (48.27%)
S2       16        41468458655 instructions              #    0.00  insns per cycle          (74.33%)
S2       16        11448976782 cache-references                                              (76.97%)
S2       16           20217368 cache-misses                                                  (74.76%)
S2       16                750 faults                                                        (100.00%)
S2       16                  4 migrations                                                  
S3       16       448183435914 cycles                    #    0.000 GHz                      (48.18%)
S3       16        44460663065 instructions              #    0.00  insns per cycle          (75.52%)
S3       16        11932478595 cache-references                                              (77.79%)
S3       16           15074002 cache-misses                                                  (74.03%)
S3       16               1283 faults                                                        (100.00%)
S3       16                  5 migrations                                                  

      25.332253390 seconds time elapsed

Socket: 0,1,4,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,1,4,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.2GiB.10':

S0       16      1059045762209 cycles                    #    0.000 GHz                      (49.25%)
S0       16        75433949201 instructions              #    2.28  insns per cycle          (74.33%)
S0       16        21969374797 cache-references                                              (74.65%)
S0       16           29046745 cache-misses              #    4.148 % of all cache refs      (76.11%)
S0       16               2484 faults                                                        (100.00%)
S0       16                 41 migrations                                                  
S1       16          284847316 cycles                    #    0.000 GHz                      (49.42%)
S1       16           56933852 instructions              #    0.00  insns per cycle          (75.84%)
S1       16           16244642 cache-references                                              (77.13%)
S1       16            1006191 cache-misses                                                  (73.45%)
S1       16               4714 faults                                                        (100.00%)
S1       16                 40 migrations                                                  
S2       16       524369280721 cycles                    #    0.000 GHz                      (49.77%)
S2       16        40794361726 instructions              #    0.00  insns per cycle          (75.70%)
S2       16        11281466376 cache-references                                              (74.91%)
S2       16           22886575 cache-misses                                                  (75.32%)
S2       16               2388 faults                                                        (100.00%)
S2       16                 13 migrations                                                  
S3       16       535144308142 cycles                    #    0.000 GHz                      (48.01%)
S3       16        41956486454 instructions              #    0.00  insns per cycle          (74.91%)
S3       16        11552095397 cache-references                                              (75.59%)
S3       16           41473751 cache-misses                                                  (76.41%)
S3       16               2802 faults                                                        (100.00%)
S3       16                 41 migrations                                                  

      29.922416386 seconds time elapsed

Socket: 0,1,4,7  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=0,1,4,7 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.2GiB.10':

S0       16      1152310935432 cycles                    #    0.000 GHz                      (51.88%)
S0       16        52985905402 instructions              #    1.51  insns per cycle          (75.43%)
S0       16        17246492851 cache-references                                              (73.64%)
S0       16           32849703 cache-misses              #    5.103 % of all cache refs      (74.49%)
S0       16               2461 faults                                                        (100.00%)
S0       16                 88 migrations                                                  
S1       16          162671302 cycles                    #    0.000 GHz                      (48.88%)
S1       16           27792199 instructions              #    0.00  insns per cycle          (76.30%)
S1       16            7737859 cache-references                                              (76.76%)
S1       16             356198 cache-misses                                                  (74.36%)
S1       16                  0 faults                                                        (100.00%)
S1       16                  0 migrations                                                  
S2       16       528176157231 cycles                    #    0.000 GHz                      (50.53%)
S2       16        21636466608 instructions              #    0.00  insns per cycle          (75.86%)
S2       16         7341130376 cache-references                                              (73.61%)
S2       16           19063260 cache-misses                                                  (75.87%)
S2       16                747 faults                                                        (100.00%)
S2       16               1539 migrations                                                  
S3       16       561431795172 cycles                    #    0.000 GHz                      (49.63%)
S3       16        65462558466 instructions              #    0.00  insns per cycle          (75.64%)
S3       16        16601720901 cache-references                                              (77.34%)
S3       16           22776554 cache-misses                                                  (73.04%)
S3       16               1710 faults                                                        (100.00%)
S3       16                619 migrations                                                  

      32.787811087 seconds time elapsed

 Time Elapsed: 33
 Time Elapsed: 33
 Time Elapsed: 33
 Time Elapsed: 33
 Time Elapsed: 33
 Time Elapsed: 33
 Time Elapsed: 33
 Time Elapsed: 33
Socket: 0,2,4,7  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,2,4,7 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.2GiB.10':

S0       16       362163349110 cycles                    #    0.000 GHz                      (48.33%)
S0       16        40567537888 instructions              #    1.71  insns per cycle          (73.77%)
S0       16        11635906108 cache-references                                              (75.32%)
S0       16           13801494 cache-misses              #    2.274 % of all cache refs      (76.36%)
S0       16               2634 faults                                                        (100.00%)
S0       16                 23 migrations                                                  
S1       16       375815708603 cycles                    #    0.000 GHz                      (53.30%)
S1       16        28610096908 instructions              #    0.00  insns per cycle          (76.56%)
S1       16         9639628986 cache-references                                              (74.51%)
S1       16           13677284 cache-misses                                                  (72.20%)
S1       16               4440 faults                                                        (100.00%)
S1       16                 48 migrations                                                  
S2       16       392952745262 cycles                    #    0.000 GHz                      (48.73%)
S2       16        34401858392 instructions              #    0.00  insns per cycle          (74.86%)
S2       16         9992768839 cache-references                                              (74.86%)
S2       16           13120503 cache-misses                                                  (76.42%)
S2       16               1571 faults                                                        (100.00%)
S2       16                  7 migrations                                                  
S3       16       388575482348 cycles                    #    0.000 GHz                      (48.59%)
S3       16        22790596917 instructions              #    0.00  insns per cycle          (74.84%)
S3       16         7578725339 cache-references                                              (76.70%)
S3       16           43496201 cache-misses                                                  (74.72%)
S3       16               3405 faults                                                        (100.00%)
S3       16                 44 migrations                                                  

      22.363883507 seconds time elapsed

Socket: 0,2,4,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,2,4,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.2GiB.10':

S0       16       290240257982 cycles                    #    0.000 GHz                      (50.80%)
S0       16        29217877549 instructions              #    1.55  insns per cycle          (76.97%)
S0       16         9555360555 cache-references                                              (77.42%)
S0       16           13376020 cache-misses              #    2.438 % of all cache refs      (71.80%)
S0       16                955 faults                                                        (100.00%)
S0       16                 12 migrations                                                  
S1       16       308077796944 cycles                    #    0.000 GHz                      (50.50%)
S1       16        27197645269 instructions              #    0.00  insns per cycle          (73.96%)
S1       16         9618231939 cache-references                                              (75.82%)
S1       16           11892828 cache-misses                                                  (73.69%)
S1       16               1508 faults                                                        (100.00%)
S1       16                 31 migrations                                                  
S2       16       297474839921 cycles                    #    0.000 GHz                      (51.43%)
S2       16        22820717241 instructions              #    0.00  insns per cycle          (77.77%)
S2       16         8334167714 cache-references                                              (72.33%)
S2       16           12201843 cache-misses                                                  (76.25%)
S2       16                744 faults                                                        (100.00%)
S2       16                  8 migrations                                                  
S3       16       310748022849 cycles                    #    0.000 GHz                      (47.25%)
S3       16        21147308129 instructions              #    0.00  insns per cycle          (73.10%)
S3       16         7603225230 cache-references                                              (76.40%)
S3       16           12607283 cache-misses                                                  (76.36%)
S3       16               1244 faults                                                        (100.00%)
S3       16                  4 migrations                                                  

      18.437497092 seconds time elapsed

Socket: 0,2,4,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,2,4,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.2GiB.10':

S0       16       374432896540 cycles                    #    0.000 GHz                      (47.43%)
S0       16        23448073590 instructions              #    1.03  insns per cycle          (74.19%)
S0       16         7563998538 cache-references                                              (76.59%)
S0       16           12993043 cache-misses              #    2.348 % of all cache refs      (75.98%)
S0       16                955 faults                                                        (100.00%)
S0       16                  9 migrations                                                  
S1       16       357065199996 cycles                    #    0.000 GHz                      (50.23%)
S1       16        34343085168 instructions              #    0.00  insns per cycle          (76.05%)
S1       16        10664352428 cache-references                                              (75.95%)
S1       16           12930122 cache-misses                                                  (73.83%)
S1       16               1510 faults                                                        (100.00%)
S1       16                 31 migrations                                                  
S2       16       358288733682 cycles                    #    0.000 GHz                      (49.74%)
S2       16        32966095550 instructions              #    0.00  insns per cycle          (75.57%)
S2       16        10056742371 cache-references                                              (73.66%)
S2       16           14233255 cache-misses                                                  (76.60%)
S2       16                750 faults                                                        (100.00%)
S2       16                 53 migrations                                                  
S3       16       361319643537 cycles                    #    0.000 GHz                      (46.65%)
S3       16        20853775205 instructions              #    0.00  insns per cycle          (75.20%)
S3       16         7129152605 cache-references                                              (77.71%)
S3       16           14029420 cache-misses                                                  (75.65%)
S3       16               1244 faults                                                        (100.00%)
S3       16                  5 migrations                                                  

      20.740923230 seconds time elapsed

Socket: 0,2,4,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,2,4,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.2GiB.10':

S0       16       358969632676 cycles                    #    0.000 GHz                      (47.16%)
S0       16        23239437932 instructions              #    1.02  insns per cycle          (73.58%)
S0       16         7746817516 cache-references                                              (75.33%)
S0       16           15012544 cache-misses              #    2.817 % of all cache refs      (77.51%)
S0       16               2769 faults                                                        (100.00%)
S0       16                 22 migrations                                                  
S1       16       372887713365 cycles                    #    0.000 GHz                      (45.97%)
S1       16        26380023552 instructions              #    0.00  insns per cycle          (73.62%)
S1       16         8861480139 cache-references                                              (77.27%)
S1       16           13335845 cache-misses                                                  (76.76%)
S1       16               4425 faults                                                        (100.00%)
S1       16                 39 migrations                                                  
S2       16       372425866093 cycles                    #    0.000 GHz                      (47.86%)
S2       16        30427796031 instructions              #    0.00  insns per cycle          (76.10%)
S2       16         9049146993 cache-references                                              (72.57%)
S2       16           12721263 cache-misses                                                  (79.58%)
S2       16               1301 faults                                                        (100.00%)
S2       16                 17 migrations                                                  
S3       16       359722053177 cycles                    #    0.000 GHz                      (49.04%)
S3       16        26141735026 instructions              #    0.00  insns per cycle          (74.39%)
S3       16         8446863678 cache-references                                              (75.13%)
S3       16           42786358 cache-misses                                                  (75.83%)
S3       16               3547 faults                                                        (100.00%)
S3       16                 47 migrations                                                  

      20.840193882 seconds time elapsed

Socket: 0,2,4,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,2,4,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.2GiB.10':

S0       16       360385119774 cycles                    #    0.000 GHz                      (52.07%)
S0       16        21122872386 instructions              #    0.92  insns per cycle          (75.28%)
S0       16         7393131503 cache-references                                              (74.69%)
S0       16           12735935 cache-misses              #    2.166 % of all cache refs      (73.26%)
S0       16                955 faults                                                        (100.00%)
S0       16                  4 migrations                                                  
S1       16       370000165334 cycles                    #    0.000 GHz                      (51.34%)
S1       16        40245611466 instructions              #    0.00  insns per cycle          (74.92%)
S1       16        12003551568 cache-references                                              (74.16%)
S1       16           12315462 cache-misses                                                  (74.50%)
S1       16               1509 faults                                                        (100.00%)
S1       16                 37 migrations                                                  
S2       16       366942683641 cycles                    #    0.000 GHz                      (49.34%)
S2       16        27369199187 instructions              #    0.00  insns per cycle          (71.50%)
S2       16         8641592244 cache-references                                              (78.63%)
S2       16           14553093 cache-misses                                                  (72.05%)
S2       16                744 faults                                                        (100.00%)
S2       16                  3 migrations                                                  
S3       16       378005419998 cycles                    #    0.000 GHz                      (45.75%)
S3       16        32867420388 instructions              #    0.00  insns per cycle          (72.37%)
S3       16         9595134584 cache-references                                              (77.71%)
S3       16           13621512 cache-misses                                                  (76.54%)
S3       16               1248 faults                                                        (100.00%)
S3       16                  2 migrations                                                  

      21.369462918 seconds time elapsed

Socket: 0,2,4,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,2,4,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.2GiB.10':

S0       16       292570355645 cycles                    #    0.000 GHz                      (51.27%)
S0       16        28843276137 instructions              #    1.53  insns per cycle          (76.33%)
S0       16         9273167288 cache-references                                              (74.18%)
S0       16           11208113 cache-misses              #    2.061 % of all cache refs      (74.56%)
S0       16                955 faults                                                        (100.00%)
S0       16                  1 migrations                                                  
S1       16       328032691631 cycles                    #    0.000 GHz                      (50.50%)
S1       16        26691489233 instructions              #    0.00  insns per cycle          (77.43%)
S1       16         9118380906 cache-references                                              (76.98%)
S1       16           12016157 cache-misses                                                  (72.54%)
S1       16               1508 faults                                                        (100.00%)
S1       16                 34 migrations                                                  
S2       16       290843244242 cycles                    #    0.000 GHz                      (49.03%)
S2       16        20690721117 instructions              #    0.00  insns per cycle          (76.77%)
S2       16         7563741391 cache-references                                              (75.90%)
S2       16           15840921 cache-misses                                                  (75.07%)
S2       16                750 faults                                                        (100.00%)
S2       16                  0 migrations                                                  
S3       16       293670116259 cycles                    #    0.000 GHz                      (50.06%)
S3       16        25700560162 instructions              #    0.00  insns per cycle          (73.48%)
S3       16         8850708764 cache-references                                              (75.47%)
S3       16           13031000 cache-misses                                                  (74.48%)
S3       16               1244 faults                                                        (100.00%)
S3       16                  4 migrations                                                  

      18.850812568 seconds time elapsed

Socket: 0,2,4,7  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=0,2,4,7 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.2GiB.10':

S0       16       447200002068 cycles                    #    0.000 GHz                      (47.81%)
S0       16        31036436856 instructions              #    1.12  insns per cycle          (74.11%)
S0       16         9286166115 cache-references                                              (76.23%)
S0       16           17611953 cache-misses              #    2.648 % of all cache refs      (75.97%)
S0       16               2341 faults                                                        (100.00%)
S0       16                 22 migrations                                                  
S1       16       449523450099 cycles                    #    0.000 GHz                      (48.24%)
S1       16        46362921002 instructions              #    0.00  insns per cycle          (74.39%)
S1       16        13225945340 cache-references                                              (75.83%)
S1       16           13970539 cache-misses                                                  (75.94%)
