Number of threads: 32
Job ID: 1969
Machine: batman 
S3       16           45339197 cache-misses                                                  (75.47%)
S3       16               4018 faults                                                        (100.00%)
S3       16                895 migrations                                                  

      64.007664531 seconds time elapsed

Socket: 1,2,3,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=1,2,3,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

S0       16      1147527427076 cycles                    #    0.000 GHz                      (50.05%)
S0       16        85518832969 instructions              #    1.25  insns per cycle          (74.22%)
S0       16        22053279574 cache-references                                              (74.84%)
S0       16           31830409 cache-misses              #    2.471 % of all cache refs      (75.10%)
S0       16               3612 faults                                                        (100.00%)
S0       16                406 migrations                                                  
S1       16      2025979259701 cycles                    #    0.000 GHz                      (50.42%)
S1       16       152289354316 instructions              #    0.00  insns per cycle          (75.42%)
S1       16        41127349685 cache-references                                              (74.83%)
S1       16           59445311 cache-misses                                                  (74.76%)
S1       16               3772 faults                                                        (100.00%)
S1       16               2409 migrations                                                  
S2       16         3082778812 cycles                    #    0.000 GHz                      (50.94%)
S2       16         1608101812 instructions              #    0.00  insns per cycle          (74.52%)
S2       16          555696044 cache-references                                              (76.10%)
S2       16           36988754 cache-misses                                                  (72.96%)
S2       16               5182 faults                                                        (100.00%)
S2       16                 23 migrations                                                  
S3       16      1199727348767 cycles                    #    0.000 GHz                      (48.39%)
S3       16        55205883199 instructions              #    0.00  insns per cycle          (73.80%)
S3       16        18698267528 cache-references                                              (75.54%)
S3       16           48075649 cache-misses                                                  (76.07%)
S3       16               3655 faults                                                        (100.00%)
S3       16               1190 migrations                                                  

      68.600627996 seconds time elapsed

Socket: 1,2,3,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=1,2,3,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

S0       16      1125565535501 cycles                    #    0.000 GHz                      (48.72%)
S0       16        82437720202 instructions              #    1.18  insns per cycle          (74.74%)
S0       16        21041847922 cache-references                                              (75.94%)
S0       16           29806079 cache-misses              #    2.398 % of all cache refs      (75.34%)
S0       16               3360 faults                                                        (100.00%)
S0       16                 39 migrations                                                  
S1       16      2148929243036 cycles                    #    0.000 GHz                      (49.57%)
S1       16       160283063656 instructions              #    0.00  insns per cycle          (74.72%)
S1       16        42850853374 cache-references                                              (75.47%)
S1       16           60868048 cache-misses                                                  (74.96%)
S1       16               3759 faults                                                        (100.00%)
S1       16               3308 migrations                                                  
S2       16         3065549389 cycles                    #    0.000 GHz                      (49.51%)
S2       16         1715980589 instructions              #    0.00  insns per cycle          (72.83%)
S2       16          627404203 cache-references                                              (75.34%)
S2       16           35194585 cache-misses                                                  (75.15%)
S2       16               5112 faults                                                        (100.00%)
S2       16                 27 migrations                                                  
S3       16      1189101510124 cycles                    #    0.000 GHz                      (48.48%)
S3       16        45275921990 instructions              #    0.00  insns per cycle          (74.46%)
S3       16        15036160673 cache-references                                              (75.93%)
S3       16           46794883 cache-misses                                                  (75.60%)
S3       16               3980 faults                                                        (100.00%)
S3       16                681 migrations                                                  

      64.860256918 seconds time elapsed

Socket: 1,2,3,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=1,2,3,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

S0       16      1312358548040 cycles                    #    0.000 GHz                      (49.86%)
S0       16        84535863212 instructions              #    1.04  insns per cycle          (75.29%)
S0       16        20791146473 cache-references                                              (75.48%)
S0       16           32196278 cache-misses              #    2.510 % of all cache refs      (74.67%)
S0       16               3438 faults                                                        (100.00%)
S0       16                 81 migrations                                                  
S1       16      2565861797723 cycles                    #    0.000 GHz                      (49.95%)
S1       16       140428919213 instructions              #    0.00  insns per cycle          (74.74%)
S1       16        38980033286 cache-references                                              (75.65%)
S1       16           69674513 cache-misses                                                  (74.40%)
S1       16               3711 faults                                                        (100.00%)
S1       16               1457 migrations                                                  
S2       16         2845078555 cycles                    #    0.000 GHz                      (50.46%)
S2       16         1597663503 instructions              #    0.00  insns per cycle          (75.27%)
S2       16          611799926 cache-references                                              (74.52%)
S2       16           36054091 cache-misses                                                  (75.03%)
S2       16               4996 faults                                                        (100.00%)
S2       16                 24 migrations                                                  
S3       16      1299058815385 cycles                    #    0.000 GHz                      (50.17%)
S3       16        85796704459 instructions              #    0.00  insns per cycle          (75.06%)
S3       16        21723260381 cache-references                                              (75.28%)
S3       16           48606921 cache-misses                                                  (74.55%)
S3       16               4063 faults                                                        (100.00%)
S3       16                322 migrations                                                  

      73.901107251 seconds time elapsed

Socket: 1,2,3,7  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=1,2,3,7 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

S0       16      1196947667899 cycles                    #    0.000 GHz                      (49.75%)
S0       16        76282782177 instructions              #    1.01  insns per cycle          (74.58%)
S0       16        21649851178 cache-references                                              (74.92%)
S0       16           32438974 cache-misses              #    2.504 % of all cache refs      (75.33%)
S0       16               3254 faults                                                        (100.00%)
S0       16                 29 migrations                                                  
S1       16      2412154871811 cycles                    #    0.000 GHz                      (50.28%)
S1       16       133836585181 instructions              #    0.00  insns per cycle          (75.26%)
S1       16        39323157364 cache-references                                              (75.08%)
S1       16           67833368 cache-misses                                                  (74.65%)
S1       16               3727 faults                                                        (100.00%)
S1       16               1311 migrations                                                  
S2       16         3059177627 cycles                    #    0.000 GHz                      (49.57%)
S2       16         1578149108 instructions              #    0.00  insns per cycle          (74.94%)
S2       16          614306848 cache-references                                              (75.19%)
S2       16           32056598 cache-misses                                                  (75.24%)
S2       16               5470 faults                                                        (100.00%)
S2       16                 38 migrations                                                  
S3       16      1215709846386 cycles                    #    0.000 GHz                      (50.80%)
S3       16        78040367763 instructions              #    0.00  insns per cycle          (75.65%)
S3       16        21339317472 cache-references                                              (74.91%)
S3       16           49012165 cache-misses                                                  (74.29%)
S3       16               3887 faults                                                        (100.00%)
S3       16                260 migrations                                                  

      68.262848464 seconds time elapsed

 Time Elapsed: 68
 Time Elapsed: 68
 Time Elapsed: 68
 Time Elapsed: 68
 Time Elapsed: 68
 Time Elapsed: 68
 Time Elapsed: 68
 Time Elapsed: 68
 Time Elapsed: 68
 Time Elapsed: 68
 Time Elapsed: 68
 Time Elapsed: 68
 Time Elapsed: 68
 Time Elapsed: 68
 Time Elapsed: 68
 Time Elapsed: 68
 Time Elapsed: 68
 Time Elapsed: 68
 Time Elapsed: 68
 Time Elapsed: 68
 Time Elapsed: 68
 Time Elapsed: 68
 Time Elapsed: 68
 Time Elapsed: 68
 Time Elapsed: 68
 Time Elapsed: 68
 Time Elapsed: 68
 Time Elapsed: 68
 Time Elapsed: 68
 Time Elapsed: 68
 Time Elapsed: 68
 Time Elapsed: 68
 Time Elapsed: 68
 Time Elapsed: 68
 Time Elapsed: 68
 Time Elapsed: 68
 Time Elapsed: 68
 Time Elapsed: 68
 Time Elapsed: 68
 Time Elapsed: 68
 Time Elapsed: 68
 Time Elapsed: 68
 Time Elapsed: 68
 Time Elapsed: 68
 Time Elapsed: 68
 Time Elapsed: 68
 Time Elapsed: 68
 Time Elapsed: 68
 Time Elapsed: 68
 Time Elapsed: 68
 Time Elapsed: 68
 Time Elapsed: 68
 Time Elapsed: 68
 Time Elapsed: 68
 Time Elapsed: 68
Socket: 0,1,4,7  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,1,4,7 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

S0       16      1705398003960 cycles                    #    0.000 GHz                      (49.95%)
S0       16       182864840589 instructions              #    3.40  insns per cycle          (74.87%)
S0       16        48394388061 cache-references                                              (74.93%)
S0       16           50976085 cache-misses              #    3.989 % of all cache refs      (75.12%)
S0       16               4029 faults                                                        (100.00%)
S0       16                535 migrations                                                  
S1       16         3689203007 cycles                    #    0.000 GHz                      (50.36%)
S1       16          683541752 instructions              #    0.00  insns per cycle          (74.70%)
S1       16          207185410 cache-references                                              (74.78%)
S1       16            7547769 cache-misses                                                  (74.86%)
S1       16               6030 faults                                                        (100.00%)
S1       16                 86 migrations                                                  
S2       16       900555505486 cycles                    #    0.000 GHz                      (48.89%)
S2       16        63744564941 instructions              #    0.00  insns per cycle          (73.97%)
S2       16        19523180256 cache-references                                              (75.47%)
S2       16           58255278 cache-misses                                                  (75.64%)
S2       16               3668 faults                                                        (100.00%)
S2       16                 26 migrations                                                  
S3       16       834173840934 cycles                    #    0.000 GHz                      (48.96%)
S3       16        39435731365 instructions              #    0.00  insns per cycle          (75.24%)
S3       16        13671129660 cache-references                                              (75.78%)
S3       16           30176930 cache-misses                                                  (75.26%)
S3       16               3723 faults                                                        (100.00%)
S3       16               1311 migrations                                                  

      50.961972020 seconds time elapsed

Socket: 0,1,4,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,1,4,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

S0       16      1599151339306 cycles                    #    0.000 GHz                      (49.29%)
S0       16       129963180302 instructions              #    2.62  insns per cycle          (74.61%)
S0       16        40248742168 cache-references                                              (75.36%)
S0       16           50650324 cache-misses              #    4.582 % of all cache refs      (75.36%)
S0       16               3952 faults                                                        (100.00%)
S0       16                 45 migrations                                                  
S1       16          372293074 cycles                    #    0.000 GHz                      (48.39%)
S1       16           65792429 instructions              #    0.00  insns per cycle          (75.34%)
S1       16           20341157 cache-references                                              (77.81%)
S1       16            1124322 cache-misses                                                  (73.79%)
S1       16               4617 faults                                                        (100.00%)
S1       16                 35 migrations                                                  
S2       16       779084951594 cycles                    #    0.000 GHz                      (50.77%)
S2       16        47389860955 instructions              #    0.00  insns per cycle          (76.58%)
S2       16        16095195228 cache-references                                              (76.12%)
S2       16           66155772 cache-misses                                                  (73.12%)
S2       16               3855 faults                                                        (100.00%)
S2       16                 19 migrations                                                  
S3       16       790476756040 cycles                    #    0.000 GHz                      (49.41%)
S3       16        41623159471 instructions              #    0.00  insns per cycle          (74.72%)
S3       16        14386878391 cache-references                                              (75.45%)
S3       16           27140602 cache-misses                                                  (75.14%)
S3       16               3327 faults                                                        (100.00%)
S3       16                 50 migrations                                                  

      47.024291130 seconds time elapsed

Socket: 0,1,4,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,1,4,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

S0       16      1541249900498 cycles                    #    0.000 GHz                      (50.07%)
S0       16       105538644273 instructions              #    2.20  insns per cycle          (75.01%)
S0       16        35170298104 cache-references                                              (75.01%)
S0       16           50964821 cache-misses              #    4.979 % of all cache refs      (74.92%)
S0       16               3951 faults                                                        (100.00%)
S0       16                 53 migrations                                                  
S1       16          319002560 cycles                    #    0.000 GHz                      (49.61%)
S1       16           60332148 instructions              #    0.00  insns per cycle          (75.74%)
S1       16           19349167 cache-references                                              (76.60%)
S1       16            1180196 cache-misses                                                  (73.80%)
S1       16               4565 faults                                                        (100.00%)
S1       16                 33 migrations                                                  
S2       16       762370302081 cycles                    #    0.000 GHz                      (49.72%)
S2       16        46240491293 instructions              #    0.00  insns per cycle          (74.88%)
S2       16        15621729567 cache-references                                              (76.13%)
S2       16           56694096 cache-misses                                                  (74.16%)
S2       16               3810 faults                                                        (100.00%)
S2       16                 11 migrations                                                  
S3       16       762852820468 cycles                    #    0.000 GHz                      (49.90%)
S3       16        42085443314 instructions              #    0.00  insns per cycle          (75.33%)
S3       16        14702442417 cache-references                                              (75.40%)
S3       16           38023241 cache-misses                                                  (74.71%)
S3       16               3180 faults                                                        (100.00%)
S3       16                 48 migrations                                                  

      45.135926918 seconds time elapsed

Socket: 0,1,4,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,1,4,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

S0       16      1798500124441 cycles                    #    0.000 GHz                      (49.71%)
S0       16       120521912650 instructions              #    2.18  insns per cycle          (74.79%)
S0       16        37505240409 cache-references                                              (75.16%)
S0       16           54600213 cache-misses              #    4.746 % of all cache refs      (75.14%)
S0       16               5642 faults                                                        (100.00%)
S0       16                 59 migrations                                                  
S1       16          370037692 cycles                    #    0.000 GHz                      (49.67%)
S1       16           50688373 instructions              #    0.00  insns per cycle          (75.70%)
S1       16           15975143 cache-references                                              (76.34%)
S1       16             872294 cache-misses                                                  (74.00%)
S1       16               1639 faults                                                        (100.00%)
S1       16                 17 migrations                                                  
S2       16       840825123756 cycles                    #    0.000 GHz                      (50.23%)
S2       16        73984519653 instructions              #    0.00  insns per cycle          (74.57%)
S2       16        21495126767 cache-references                                              (76.24%)
S2       16           57491749 cache-misses                                                  (73.53%)
S2       16               4165 faults                                                        (100.00%)
S2       16                 26 migrations                                                  
S3       16       902323824947 cycles                    #    0.000 GHz                      (51.67%)
S3       16        43038029503 instructions              #    0.00  insns per cycle          (75.93%)
S3       16        14617033091 cache-references                                              (74.45%)
S3       16           40362933 cache-misses                                                  (73.89%)
S3       16               4304 faults                                                        (100.00%)
S3       16                 49 migrations                                                  

      51.182639470 seconds time elapsed

Socket: 0,1,4,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,1,4,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

S0       16      1952514332951 cycles                    #    0.000 GHz                      (49.38%)
S0       16        96655323874 instructions              #    1.61  insns per cycle          (74.60%)
S0       16        32363121961 cache-references                                              (75.15%)
S0       16           56349388 cache-misses              #    4.892 % of all cache refs      (75.47%)
S0       16               5641 faults                                                        (100.00%)
S0       16                 47 migrations                                                  
S1       16          330567821 cycles                    #    0.000 GHz                      (49.37%)
S1       16           54230424 instructions              #    0.00  insns per cycle          (75.50%)
S1       16           17659392 cache-references                                              (75.76%)
S1       16             902452 cache-misses                                                  (74.87%)
S1       16               1639 faults                                                        (100.00%)
S1       16                 17 migrations                                                  
S2       16       942562441881 cycles                    #    0.000 GHz                      (49.32%)
S2       16        71988208072 instructions              #    0.00  insns per cycle          (74.17%)
S2       16        20731114245 cache-references                                              (74.85%)
S2       16           59316695 cache-misses                                                  (75.84%)
S2       16               4387 faults                                                        (100.00%)
S2       16                 19 migrations                                                  
S3       16       952812123461 cycles                    #    0.000 GHz                      (49.94%)
S3       16        75468165171 instructions              #    0.00  insns per cycle          (75.34%)
S3       16        20614152164 cache-references                                              (75.04%)
S3       16           40772367 cache-misses                                                  (75.03%)
S3       16               4312 faults                                                        (100.00%)
S3       16                 43 migrations                                                  

      55.125532946 seconds time elapsed

Socket: 0,1,4,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,1,4,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

S0       16      2138295911785 cycles                    #    0.000 GHz                      (49.92%)
S0       16       134476018673 instructions              #    1.99  insns per cycle          (74.90%)
S0       16        39337682879 cache-references                                              (74.86%)
S0       16           60335776 cache-misses              #    4.814 % of all cache refs      (75.22%)
S0       16               5645 faults                                                        (100.00%)
S0       16                112 migrations                                                  
S1       16          385429846 cycles                    #    0.000 GHz                      (49.60%)
S1       16           59677333 instructions              #    0.00  insns per cycle          (75.11%)
S1       16           17555844 cache-references                                              (75.31%)
S1       16             907943 cache-misses                                                  (75.10%)
S1       16               1638 faults                                                        (100.00%)
S1       16                 17 migrations                                                  
S2       16      1087391959905 cycles                    #    0.000 GHz                      (50.17%)
S2       16        74012902078 instructions              #    0.00  insns per cycle          (75.17%)
S2       16        20605406149 cache-references                                              (75.22%)
S2       16           60327516 cache-misses                                                  (74.61%)
S2       16               4389 faults                                                        (100.00%)
S2       16                 24 migrations                                                  
S3       16      1099270332782 cycles                    #    0.000 GHz                      (49.51%)
S3       16        71372947016 instructions              #    0.00  insns per cycle          (74.99%)
S3       16        20253110182 cache-references                                              (74.19%)
S3       16           45521684 cache-misses                                                  (76.30%)
S3       16               4307 faults                                                        (100.00%)
S3       16                 68 migrations                                                  

      61.986858562 seconds time elapsed

Socket: 0,1,4,7  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=0,1,4,7 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

S0       16      2168290065466 cycles                    #    0.000 GHz                      (49.48%)
S0       16       133727729078 instructions              #    1.92  insns per cycle          (74.76%)
S0       16        38670170642 cache-references                                              (74.84%)
S0       16           67323588 cache-misses              #    5.350 % of all cache refs      (75.69%)
S0       16               3936 faults                                                        (100.00%)
S0       16              17567 migrations                                                  
S1       16         1132190083 cycles                    #    0.000 GHz                      (48.07%)
S1       16          173226789 instructions              #    0.00  insns per cycle          (74.59%)
S1       16           30658979 cache-references                                              (75.77%)
S1       16            1938967 cache-misses                                                  (76.15%)
S1       16               4778 faults                                                        (100.00%)
S1       16                 43 migrations                                                  
S2       16      1190084471650 cycles                    #    0.000 GHz                      (49.82%)
S2       16        47151931363 instructions              #    0.00  insns per cycle          (73.66%)
S2       16        15657057513 cache-references                                              (75.75%)
S2       16           66936174 cache-misses                                                  (74.43%)
S2       16               4714 faults                                                        (100.00%)
S2       16                437 migrations                                                  
S3       16      1101693255304 cycles                    #    0.000 GHz                      (50.13%)
S3       16       107495413188 instructions              #    0.00  insns per cycle          (75.15%)
S3       16        26171971898 cache-references                                              (75.95%)
S3       16           49961068 cache-misses                                                  (73.92%)
S3       16               2901 faults                                                        (100.00%)
S3       16               1878 migrations                                                  

      66.957080549 seconds time elapsed

 Time Elapsed: 67
 Time Elapsed: 67
 Time Elapsed: 67
 Time Elapsed: 67
 Time Elapsed: 67
 Time Elapsed: 67
 Time Elapsed: 67
 Time Elapsed: 67
Socket: 0,2,4,7  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,2,4,7 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

S0       16       729498455162 cycles                    #    0.000 GHz                      (50.61%)
S0       16        77753040023 instructions              #    1.80  insns per cycle          (74.62%)
S0       16        23797330190 cache-references                                              (74.58%)
S0       16           30237690 cache-misses              #    2.613 % of all cache refs      (74.82%)
S0       16               1756 faults                                                        (100.00%)
S0       16               1680 migrations                                                  
S1       16       695192264659 cycles                    #    0.000 GHz                      (48.94%)
S1       16        49485596210 instructions              #    0.00  insns per cycle          (74.77%)
S1       16        17256715559 cache-references                                              (75.33%)
S1       16           30111951 cache-misses                                                  (75.74%)
S1       16               2231 faults                                                        (100.00%)
S1       16               2302 migrations                                                  
S2       16       659835691743 cycles                    #    0.000 GHz                      (48.74%)
S2       16        60282336379 instructions              #    0.00  insns per cycle          (75.02%)
S2       16        18371583692 cache-references                                              (75.11%)
S2       16           26203811 cache-misses                                                  (76.15%)
S2       16               2438 faults                                                        (100.00%)
S2       16               2530 migrations                                                  
S3       16       674586362194 cycles                    #    0.000 GHz                      (50.04%)
S3       16        43627560980 instructions              #    0.00  insns per cycle          (74.69%)
S3       16        14641681881 cache-references                                              (74.46%)
S3       16           24039940 cache-misses                                                  (75.50%)
S3       16               1492 faults                                                        (100.00%)
S3       16               2580 migrations                                                  

      46.025324426 seconds time elapsed

Socket: 0,2,4,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,2,4,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

S0       16       704576217114 cycles                    #    0.000 GHz                      (49.14%)
S0       16        59105523303 instructions              #    1.29  insns per cycle          (74.46%)
S0       16        17827365760 cache-references                                              (75.70%)
S0       16           23570873 cache-misses              #    2.263 % of all cache refs      (75.16%)
S0       16               3667 faults                                                        (100.00%)
S0       16                 19 migrations                                                  
S1       16       733085583074 cycles                    #    0.000 GHz                      (47.67%)
S1       16        58042911605 instructions              #    0.00  insns per cycle          (75.31%)
S1       16        19482191614 cache-references                                              (76.84%)
S1       16           31567496 cache-misses                                                  (75.50%)
S1       16               4926 faults                                                        (100.00%)
S1       16                 69 migrations                                                  
S2       16       757433395842 cycles                    #    0.000 GHz                      (48.94%)
S2       16        44301132065 instructions              #    0.00  insns per cycle          (73.89%)
S2       16        14955499729 cache-references                                              (74.53%)
S2       16           49834884 cache-misses                                                  (76.53%)
S2       16               3647 faults                                                        (100.00%)
S2       16                 16 migrations                                                  
S3       16       741524467363 cycles                    #    0.000 GHz                      (48.57%)
S3       16        43162620755 instructions              #    0.00  insns per cycle          (74.84%)
S3       16        14399423277 cache-references                                              (76.67%)
S3       16           26374223 cache-misses                                                  (74.76%)
S3       16               3300 faults                                                        (100.00%)
S3       16                 41 migrations                                                  

      41.872267081 seconds time elapsed

Socket: 0,2,4,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,2,4,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

S0       16       801733052704 cycles                    #    0.000 GHz                      (48.56%)
S0       16        52117267254 instructions              #    1.03  insns per cycle          (76.02%)
S0       16        16725257874 cache-references                                              (76.92%)
S0       16           25268279 cache-misses              #    2.311 % of all cache refs      (74.52%)
S0       16               3520 faults                                                        (100.00%)
S0       16                 24 migrations                                                  
S1       16       832078394492 cycles                    #    0.000 GHz                      (48.98%)
S1       16        63221634709 instructions              #    0.00  insns per cycle          (74.60%)
S1       16        20402931231 cache-references                                              (76.38%)
S1       16           36748739 cache-misses                                                  (74.65%)
S1       16               5059 faults                                                        (100.00%)
S1       16                 88 migrations                                                  
S2       16       796017052407 cycles                    #    0.000 GHz                      (49.43%)
S2       16        61731677822 instructions              #    0.00  insns per cycle          (73.37%)
S2       16        18520356508 cache-references                                              (76.46%)
S2       16           55558746 cache-misses                                                  (74.12%)
S2       16               3872 faults                                                        (100.00%)
S2       16                 20 migrations                                                  
S3       16       801462323985 cycles                    #    0.000 GHz                      (49.75%)
S3       16        41236164719 instructions              #    0.00  insns per cycle          (75.60%)
S3       16        14315573243 cache-references                                              (75.59%)
S3       16           28283442 cache-misses                                                  (74.67%)
S3       16               3303 faults                                                        (100.00%)
S3       16                 47 migrations                                                  

      46.993953026 seconds time elapsed

Socket: 0,2,4,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,2,4,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

S0       16       820654354831 cycles                    #    0.000 GHz                      (47.76%)
S0       16        50152797298 instructions              #    0.96  insns per cycle          (74.67%)
S0       16        16234130063 cache-references                                              (76.74%)
S0       16           26573975 cache-misses              #    2.461 % of all cache refs      (75.50%)
S0       16               3625 faults                                                        (100.00%)
S0       16                 24 migrations                                                  
S1       16       845130528524 cycles                    #    0.000 GHz                      (49.15%)
S1       16        51435741005 instructions              #    0.00  insns per cycle          (74.78%)
S1       16        17586373985 cache-references                                              (75.68%)
S1       16           28671879 cache-misses                                                  (75.17%)
S1       16               5082 faults                                                        (100.00%)
S1       16                 61 migrations                                                  
S2       16       823698564527 cycles                    #    0.000 GHz                      (50.69%)
S2       16        65352540978 instructions              #    0.00  insns per cycle          (75.63%)
S2       16        19427884464 cache-references                                              (75.53%)
S2       16           62508413 cache-misses                                                  (73.79%)
S2       16               3719 faults                                                        (100.00%)
S2       16                 15 migrations                                                  
S3       16       861797466634 cycles                    #    0.000 GHz                      (48.21%)
S3       16        49081598584 instructions              #    0.00  insns per cycle          (73.42%)
S3       16        15846864752 cache-references                                              (75.52%)
S3       16           35821330 cache-misses                                                  (76.28%)
S3       16               3322 faults                                                        (100.00%)
S3       16                 48 migrations                                                  

      48.641727339 seconds time elapsed

Socket: 0,2,4,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,2,4,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

S0       16       807214511883 cycles                    #    0.000 GHz                      (50.33%)
S0       16        41552747350 instructions              #    0.82  insns per cycle          (76.14%)
S0       16        14461721718 cache-references                                              (75.79%)
S0       16           26913394 cache-misses              #    2.417 % of all cache refs      (73.88%)
S0       16               8153 faults                                                        (100.00%)
S0       16                 56 migrations                                                  
S1       16       820729171424 cycles                    #    0.000 GHz                      (49.33%)
S1       16        71019662679 instructions              #    0.00  insns per cycle          (75.58%)
S1       16        22031152017 cache-references                                              (75.18%)
S1       16           27190666 cache-misses                                                  (75.50%)
S1       16               5208 faults                                                        (100.00%)
S1       16                 81 migrations                                                  
S2       16       821642443780 cycles                    #    0.000 GHz                      (50.16%)
S2       16        53161405863 instructions              #    0.00  insns per cycle          (73.34%)
S2       16        17038929124 cache-references                                              (77.48%)
S2       16           58606236 cache-misses                                                  (72.36%)
S2       16              10301 faults                                                        (100.00%)
S2       16                 73 migrations                                                  
S3       16       807366466856 cycles                    #    0.000 GHz                      (49.50%)
S3       16        56425725778 instructions              #    0.00  insns per cycle          (74.80%)
S3       16        17730136451 cache-references                                              (74.81%)
S3       16           40023284 cache-misses                                                  (75.69%)
S3       16               8473 faults                                                        (100.00%)
S3       16                109 migrations                                                  

      47.193366999 seconds time elapsed

Socket: 0,2,4,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,2,4,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

S0       16       684293017955 cycles                    #    0.000 GHz                      (47.40%)
S0       16        59877357675 instructions              #    1.36  insns per cycle          (75.05%)
S0       16        18354997768 cache-references                                              (77.68%)
S0       16           23188918 cache-misses              #    2.211 % of all cache refs      (74.92%)
S0       16               1701 faults                                                        (100.00%)
S0       16                  4 migrations                                                  
S1       16       716149563356 cycles                    #    0.000 GHz                      (50.92%)
S1       16        52088168035 instructions              #    0.00  insns per cycle          (75.29%)
S1       16        17803083536 cache-references                                              (74.64%)
S1       16           25302674 cache-misses                                                  (74.44%)
S1       16               2252 faults                                                        (100.00%)
S1       16                 50 migrations                                                  
S2       16       728507556950 cycles                    #    0.000 GHz                      (48.89%)
S2       16        42342620419 instructions              #    0.00  insns per cycle          (74.12%)
S2       16        14336992955 cache-references                                              (75.52%)
S2       16           27120268 cache-misses                                                  (75.59%)
S2       16               2548 faults                                                        (100.00%)
