Number of threads: 32
Job ID: 1971
Machine: catwoman 
                38 migrations                                                  

      45.553589345 seconds time elapsed

 Time Elapsed: 46
 Time Elapsed: 46
 Time Elapsed: 46
 Time Elapsed: 46
 Time Elapsed: 46
 Time Elapsed: 46
 Time Elapsed: 46
Socket: 0,3,5,6  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,3,5,6 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3865075910049 cycles                    #    0.000 GHz                     [50.02%]
      264120164613 instructions              #    0.07  insns per cycle         [75.01%]
       74854204558 cache-references                                             [74.97%]
         110836815 cache-misses              #    0.148 % of all cache refs     [75.00%]
              6952 faults                                                      
                37 migrations                                                  

      58.225106354 seconds time elapsed

Socket: 0,3,5,6  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,3,5,6 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3612210528499 cycles                    #    0.000 GHz                     [50.02%]
      234284235615 instructions              #    0.06  insns per cycle         [75.02%]
       70060307797 cache-references                                             [74.97%]
         107187037 cache-misses              #    0.153 % of all cache refs     [75.01%]
              6952 faults                                                      
                32 migrations                                                  

      53.466303810 seconds time elapsed

Socket: 0,3,5,6  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,3,5,6 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3746494135158 cycles                    #    0.000 GHz                     [50.02%]
      239000081573 instructions              #    0.06  insns per cycle         [75.02%]
       71813104285 cache-references                                             [74.97%]
         109712624 cache-misses              #    0.153 % of all cache refs     [75.01%]
              6951 faults                                                      
                46 migrations                                                  

      54.547237452 seconds time elapsed

Socket: 0,3,5,6  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,3,5,6 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3511435848769 cycles                    #    0.000 GHz                     [50.02%]
      228702911881 instructions              #    0.07  insns per cycle         [75.01%]
       69948506792 cache-references                                             [74.98%]
         107010368 cache-misses              #    0.153 % of all cache refs     [75.01%]
              6953 faults                                                      
                33 migrations                                                  

      51.983778765 seconds time elapsed

Socket: 0,3,5,6  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,3,5,6 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3606069620006 cycles                    #    0.000 GHz                     [50.02%]
      249624911223 instructions              #    0.07  insns per cycle         [75.01%]
       74267374171 cache-references                                             [74.97%]
         109693778 cache-misses              #    0.148 % of all cache refs     [75.00%]
              6952 faults                                                      
               678 migrations                                                  

      54.852200515 seconds time elapsed

Socket: 0,3,5,6  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,3,5,6 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3470556425514 cycles                    #    0.000 GHz                     [50.02%]
      231414585031 instructions              #    0.07  insns per cycle         [75.02%]
       70560112882 cache-references                                             [74.98%]
         107834450 cache-misses              #    0.153 % of all cache refs     [75.01%]
              6952 faults                                                      
                35 migrations                                                  

      52.674422230 seconds time elapsed

Socket: 0,3,5,6  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=0,3,5,6 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3386905467240 cycles                    #    0.000 GHz                     [50.02%]
      185885919358 instructions              #    0.05  insns per cycle         [75.02%]
       63170006575 cache-references                                             [74.98%]
         106717660 cache-misses              #    0.169 % of all cache refs     [75.01%]
              6953 faults                                                      
                31 migrations                                                  

      51.268709089 seconds time elapsed

 Time Elapsed: 51
Socket: 1,3,5,6  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=1,3,5,6 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3320110393370 cycles                    #    0.000 GHz                     [50.02%]
      251998038000 instructions              #    0.08  insns per cycle         [75.02%]
       75544232022 cache-references                                             [74.98%]
         106002286 cache-misses              #    0.140 % of all cache refs     [75.00%]
              6952 faults                                                      
               843 migrations                                                  

      53.061898581 seconds time elapsed

Socket: 1,3,5,6  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=1,3,5,6 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3037701956524 cycles                    #    0.000 GHz                     [50.02%]
      207076200023 instructions              #    0.07  insns per cycle         [75.01%]
       67186191043 cache-references                                             [74.98%]
          98425975 cache-misses              #    0.146 % of all cache refs     [75.00%]
              6953 faults                                                      
                31 migrations                                                  

      45.678589016 seconds time elapsed

Socket: 1,3,5,6  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=1,3,5,6 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3020449379114 cycles                    #    0.000 GHz                     [50.02%]
      205095801729 instructions              #    0.07  insns per cycle         [75.02%]
       66741620275 cache-references                                             [74.98%]
          98908524 cache-misses              #    0.148 % of all cache refs     [75.00%]
              6952 faults                                                      
                32 migrations                                                  

      44.525512457 seconds time elapsed

Socket: 1,3,5,6  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=1,3,5,6 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3234898454453 cycles                    #    0.000 GHz                     [50.02%]
      229441657512 instructions              #    0.07  insns per cycle         [75.01%]
       71271206454 cache-references                                             [74.98%]
         101424788 cache-misses              #    0.142 % of all cache refs     [75.00%]
              6952 faults                                                      
                36 migrations                                                  

      48.692814604 seconds time elapsed

Socket: 1,3,5,6  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=1,3,5,6 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3198186800339 cycles                    #    0.000 GHz                     [50.02%]
      210864959670 instructions              #    0.07  insns per cycle         [75.02%]
       67174943576 cache-references                                             [74.98%]
         102462709 cache-misses              #    0.153 % of all cache refs     [75.01%]
              6952 faults                                                      
                35 migrations                                                  

      47.993691091 seconds time elapsed

Socket: 1,3,5,6  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=1,3,5,6 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3662095419629 cycles                    #    0.000 GHz                     [50.02%]
      230919439205 instructions              #    0.06  insns per cycle         [75.01%]
       70517213379 cache-references                                             [74.98%]
         109589563 cache-misses              #    0.155 % of all cache refs     [75.00%]
              6952 faults                                                      
                32 migrations                                                  

      54.754381918 seconds time elapsed

Socket: 1,3,5,6  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=1,3,5,6 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3531778409932 cycles                    #    0.000 GHz                     [50.02%]
      222846554295 instructions              #    0.06  insns per cycle         [75.01%]
       69722080504 cache-references                                             [74.98%]
         108150579 cache-misses              #    0.155 % of all cache refs     [75.00%]
              6952 faults                                                      
                34 migrations                                                  

      53.228242416 seconds time elapsed

 Time Elapsed: 53
Socket: 2,3,5,6  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=2,3,5,6 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     5560770907796 cycles                    #    0.000 GHz                     [50.02%]
      245440791326 instructions              #    0.04  insns per cycle         [75.02%]
       73364748939 cache-references                                             [74.98%]
         139188572 cache-misses              #    0.190 % of all cache refs     [75.00%]
              6952 faults                                                      
                36 migrations                                                  

      77.274370894 seconds time elapsed

Socket: 2,3,5,6  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=2,3,5,6 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4800149995508 cycles                    #    0.000 GHz                     [50.02%]
      247121828195 instructions              #    0.05  insns per cycle         [75.02%]
       74103063353 cache-references                                             [74.98%]
         124126677 cache-misses              #    0.168 % of all cache refs     [75.00%]
              6952 faults                                                      
               901 migrations                                                  

      69.580493483 seconds time elapsed

Socket: 2,3,5,6  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=2,3,5,6 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4829109046013 cycles                    #    0.000 GHz                     [50.02%]
      241449818567 instructions              #    0.05  insns per cycle         [75.02%]
       72859413143 cache-references                                             [74.98%]
         124480752 cache-misses              #    0.171 % of all cache refs     [75.00%]
              6952 faults                                                      
               997 migrations                                                  

      68.626926843 seconds time elapsed

Socket: 2,3,5,6  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=2,3,5,6 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4719397521445 cycles                    #    0.000 GHz                     [50.02%]
      211525441119 instructions              #    0.04  insns per cycle         [75.01%]
       67595846646 cache-references                                             [74.98%]
         124514551 cache-misses              #    0.184 % of all cache refs     [75.01%]
              6953 faults                                                      
                31 migrations                                                  

      66.633109063 seconds time elapsed

Socket: 2,3,5,6  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=2,3,5,6 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4812109269390 cycles                    #    0.000 GHz                     [50.02%]
      230411078840 instructions              #    0.05  insns per cycle         [75.02%]
       70584186986 cache-references                                             [74.97%]
         124532505 cache-misses              #    0.176 % of all cache refs     [75.01%]
              6953 faults                                                      
                34 migrations                                                  

      68.233302241 seconds time elapsed

Socket: 2,3,5,6  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=2,3,5,6 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4903820453431 cycles                    #    0.000 GHz                     [50.02%]
      289183601904 instructions              #    0.06  insns per cycle         [75.02%]
       79618218358 cache-references                                             [74.98%]
         126559800 cache-misses              #    0.159 % of all cache refs     [75.00%]
              6952 faults                                                      
               478 migrations                                                  

      72.602558917 seconds time elapsed

Socket: 2,3,5,6  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=2,3,5,6 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     5131019557141 cycles                    #    0.000 GHz                     [50.02%]
      265802650189 instructions              #    0.05  insns per cycle         [75.02%]
       76583682341 cache-references                                             [74.97%]
         130986327 cache-misses              #    0.171 % of all cache refs     [75.01%]
              6952 faults                                                      
                58 migrations                                                  

      73.370838866 seconds time elapsed

 Time Elapsed: 73
 Time Elapsed: 73
 Time Elapsed: 73
 Time Elapsed: 73
 Time Elapsed: 73
 Time Elapsed: 73
Socket: 0,4,5,6  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,4,5,6 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4433041929806 cycles                    #    0.000 GHz                     [50.02%]
      308604581894 instructions              #    0.07  insns per cycle         [75.02%]
       81616427604 cache-references                                             [74.98%]
         121976629 cache-misses              #    0.149 % of all cache refs     [75.00%]
              6952 faults                                                      
               689 migrations                                                  

      72.214909449 seconds time elapsed

Socket: 0,4,5,6  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,4,5,6 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3628445709708 cycles                    #    0.000 GHz                     [50.02%]
      294178244777 instructions              #    0.08  insns per cycle         [75.01%]
       80645033612 cache-references                                             [74.98%]
         107126175 cache-misses              #    0.133 % of all cache refs     [75.01%]
              6953 faults                                                      
               537 migrations                                                  

      55.134567503 seconds time elapsed

Socket: 0,4,5,6  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,4,5,6 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3784702829203 cycles                    #    0.000 GHz                     [50.02%]
      295752421151 instructions              #    0.08  insns per cycle         [75.02%]
       80812817854 cache-references                                             [74.97%]
         109432580 cache-misses              #    0.135 % of all cache refs     [75.01%]
              6953 faults                                                      
               691 migrations                                                  

      59.166966957 seconds time elapsed

Socket: 0,4,5,6  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,4,5,6 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4449139041124 cycles                    #    0.000 GHz                     [50.02%]
      308485383209 instructions              #    0.07  insns per cycle         [75.02%]
       81873808319 cache-references                                             [74.98%]
         120663147 cache-misses              #    0.147 % of all cache refs     [75.00%]
              6952 faults                                                      
               765 migrations                                                  

      66.905938158 seconds time elapsed

Socket: 0,4,5,6  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,4,5,6 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4925944603741 cycles                    #    0.000 GHz                     [50.02%]
      262397361095 instructions              #    0.05  insns per cycle         [75.02%]
       74756846591 cache-references                                             [74.97%]
         127296995 cache-misses              #    0.170 % of all cache refs     [75.01%]
              6951 faults                                                      
                78 migrations                                                  

      68.618159236 seconds time elapsed

Socket: 0,4,5,6  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,4,5,6 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4034145900081 cycles                    #    0.000 GHz                     [50.02%]
      301636507871 instructions              #    0.07  insns per cycle         [75.01%]
       81232934315 cache-references                                             [74.98%]
         114327791 cache-misses              #    0.141 % of all cache refs     [75.00%]
              6953 faults                                                      
               707 migrations                                                  

      63.485710952 seconds time elapsed

Socket: 0,4,5,6  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=0,4,5,6 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4586269403843 cycles                    #    0.000 GHz                     [50.02%]
      274824471981 instructions              #    0.06  insns per cycle         [75.02%]
       76568856395 cache-references                                             [74.97%]
         124161771 cache-misses              #    0.162 % of all cache refs     [75.01%]
              6953 faults                                                      
               654 migrations                                                  

      67.908801782 seconds time elapsed

 Time Elapsed: 68
Socket: 1,4,5,6  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=1,4,5,6 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4323638671226 cycles                    #    0.000 GHz                     [50.02%]
      316669720832 instructions              #    0.07  insns per cycle         [75.01%]
       82259053060 cache-references                                             [74.98%]
         119151799 cache-misses              #    0.145 % of all cache refs     [75.00%]
              6951 faults                                                      
               766 migrations                                                  

      76.464575239 seconds time elapsed

Socket: 1,4,5,6  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=1,4,5,6 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3788542737509 cycles                    #    0.000 GHz                     [50.02%]
      302015114611 instructions              #    0.08  insns per cycle         [75.01%]
       80735556237 cache-references                                             [74.98%]
         108019289 cache-misses              #    0.134 % of all cache refs     [75.00%]
              6951 faults                                                      
               356 migrations                                                  

      59.921106923 seconds time elapsed

Socket: 1,4,5,6  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=1,4,5,6 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3671353696826 cycles                    #    0.000 GHz                     [50.03%]
      306804583506 instructions              #    0.08  insns per cycle         [75.02%]
       82075096240 cache-references                                             [74.98%]
         107655332 cache-misses              #    0.131 % of all cache refs     [75.00%]
              6953 faults                                                      
               551 migrations                                                  

      57.686202618 seconds time elapsed

Socket: 1,4,5,6  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=1,4,5,6 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3536897754643 cycles                    #    0.000 GHz                     [50.02%]
      302277349730 instructions              #    0.09  insns per cycle         [75.02%]
       82134550225 cache-references                                             [74.97%]
         105465337 cache-misses              #    0.128 % of all cache refs     [75.00%]
              6953 faults                                                      
               634 migrations                                                  

      56.160181389 seconds time elapsed

Socket: 1,4,5,6  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=1,4,5,6 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4296665682800 cycles                    #    0.000 GHz                     [50.02%]
      260845456626 instructions              #    0.06  insns per cycle         [75.01%]
       77018785640 cache-references                                             [74.98%]
         119366203 cache-misses              #    0.155 % of all cache refs     [75.01%]
              6952 faults                                                      
                38 migrations                                                  

      60.999527968 seconds time elapsed

Socket: 1,4,5,6  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=1,4,5,6 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3229373099958 cycles                    #    0.000 GHz                     [50.02%]
      217995676436 instructions              #    0.07  insns per cycle         [75.02%]
       69473986214 cache-references                                             [74.97%]
         106455613 cache-misses              #    0.153 % of all cache refs     [75.00%]
              6952 faults                                                      
              2187 migrations                                                  

      53.703263071 seconds time elapsed

Socket: 1,4,5,6  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=1,4,5,6 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3515793282072 cycles                    #    0.000 GHz                     [50.02%]
      246784917217 instructions              #    0.07  insns per cycle         [75.01%]
       74628310136 cache-references                                             [74.98%]
         110987789 cache-misses              #    0.149 % of all cache refs     [75.00%]
              6952 faults                                                      
              2445 migrations                                                  

      56.754597157 seconds time elapsed

 Time Elapsed: 56
Socket: 2,4,5,6  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=2,4,5,6 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4428330786468 cycles                    #    0.000 GHz                     [50.02%]
      298202066680 instructions              #    0.07  insns per cycle         [75.02%]
       80944957704 cache-references                                             [74.98%]
         123418670 cache-misses              #    0.152 % of all cache refs     [75.01%]
              6952 faults                                                      
               964 migrations                                                  

      66.120194528 seconds time elapsed

Socket: 2,4,5,6  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=2,4,5,6 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3771634980633 cycles                    #    0.000 GHz                     [50.02%]
      308404386492 instructions              #    0.08  insns per cycle         [75.02%]
       82505579788 cache-references                                             [74.97%]
         109525717 cache-misses              #    0.133 % of all cache refs     [75.01%]
              6952 faults                                                      
               731 migrations                                                  

      60.132069370 seconds time elapsed

Socket: 2,4,5,6  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=2,4,5,6 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3808336689772 cycles                    #    0.000 GHz                     [50.01%]
      312243031420 instructions              #    0.08  insns per cycle         [75.00%]
       82336230482 cache-references                                             [74.98%]
         112416595 cache-misses              #    0.137 % of all cache refs     [75.01%]
              6951 faults                                                      
               759 migrations                                                  

      61.871824445 seconds time elapsed

Socket: 2,4,5,6  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=2,4,5,6 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3793100638228 cycles                    #    0.000 GHz                     [50.03%]
      306198752987 instructions              #    0.08  insns per cycle         [75.02%]
       81784566210 cache-references                                             [74.96%]
         109221790 cache-misses              #    0.134 % of all cache refs     [75.01%]
              6952 faults                                                      
               584 migrations                                                  

      58.779748836 seconds time elapsed

Socket: 2,4,5,6  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=2,4,5,6 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3828394649000 cycles                    #    0.000 GHz                     [50.02%]
      293063017930 instructions              #    0.08  insns per cycle         [75.02%]
       80011226804 cache-references                                             [74.98%]
         111012295 cache-misses              #    0.139 % of all cache refs     [75.00%]
              6952 faults                                                      
               399 migrations                                                  

      58.400377358 seconds time elapsed

Socket: 2,4,5,6  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=2,4,5,6 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3480047813625 cycles                    #    0.000 GHz                     [50.02%]
      281575684338 instructions              #    0.08  insns per cycle         [75.02%]
       79549980498 cache-references                                             [74.97%]
         106199853 cache-misses              #    0.134 % of all cache refs     [75.01%]
              6953 faults                                                      
              1337 migrations                                                  

      55.530581936 seconds time elapsed

Socket: 2,4,5,6  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=2,4,5,6 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3321433723069 cycles                    #    0.000 GHz                     [50.02%]
      232057232460 instructions              #    0.07  insns per cycle         [75.02%]
       72196655637 cache-references                                             [74.98%]
         109408226 cache-misses              #    0.152 % of all cache refs     [75.00%]
              6953 faults                                                      
              2371 migrations                                                  

      55.483670107 seconds time elapsed

 Time Elapsed: 56
Socket: 3,4,5,6  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=3,4,5,6 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4865404054624 cycles                    #    0.000 GHz                     [50.01%]
      313479581002 instructions              #    0.06  insns per cycle         [75.00%]
       82189074037 cache-references                                             [74.98%]
         129420572 cache-misses              #    0.157 % of all cache refs     [75.01%]
              6951 faults                                                      
               681 migrations                                                  

      77.650640104 seconds time elapsed

Socket: 3,4,5,6  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=3,4,5,6 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4377612222592 cycles                    #    0.000 GHz                     [50.02%]
      310753271493 instructions              #    0.07  insns per cycle         [75.02%]
       81760049096 cache-references                                             [74.98%]
         119895821 cache-misses              #    0.147 % of all cache refs     [75.01%]
              6953 faults                                                      
               638 migrations                                                  

      68.667427872 seconds time elapsed

Socket: 3,4,5,6  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=3,4,5,6 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4716026442935 cycles                    #    0.000 GHz                     [50.02%]
      305390309945 instructions              #    0.06  insns per cycle         [75.01%]
       81139127122 cache-references                                             [74.98%]
         124210770 cache-misses              #    0.153 % of all cache refs     [75.00%]
              6953 faults                                                      
               458 migrations                                                  

      74.591655527 seconds time elapsed

Socket: 3,4,5,6  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=3,4,5,6 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4433912231178 cycles                    #    0.000 GHz                     [50.01%]
      308502426806 instructions              #    0.07  insns per cycle         [75.02%]
       81660999150 cache-references                                             [74.98%]
         118700886 cache-misses              #    0.145 % of all cache refs     [75.01%]
              6952 faults                                                      
               398 migrations                                                  

      67.380856084 seconds time elapsed

Socket: 3,4,5,6  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=3,4,5,6 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4521787954058 cycles                    #    0.000 GHz                     [50.02%]
      303845104086 instructions              #    0.07  insns per cycle         [75.01%]
       81202917587 cache-references                                             [74.97%]
         121267861 cache-misses              #    0.149 % of all cache refs     [75.01%]
              6952 faults                                                      
               560 migrations                                                  

      67.987562863 seconds time elapsed

Socket: 3,4,5,6  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=3,4,5,6 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4740386685633 cycles                    #    0.000 GHz                     [50.02%]
      295162097241 instructions              #    0.06  insns per cycle         [75.02%]
       79569698884 cache-references                                             [74.97%]
         123060633 cache-misses              #    0.155 % of all cache refs     [75.01%]
              6953 faults                                                      
               311 migrations                                                  

      71.361867219 seconds time elapsed

Socket: 3,4,5,6  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=3,4,5,6 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     5049249933175 cycles                    #    0.000 GHz                     [50.02%]
      282339785132 instructions              #    0.06  insns per cycle         [75.02%]
       76867740468 cache-references                                             [74.97%]
         131537664 cache-misses              #    0.171 % of all cache refs     [75.01%]
              6953 faults                                                      
               293 migrations                                                  

      75.040317982 seconds time elapsed

 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
