Number of threads: 32
Job ID: 1959
Machine: batman 
              1702 faults                                                      
                34 migrations                                                  

       6.335321336 seconds time elapsed

Socket: 0,1,3,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,1,3,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      417309437539 cycles                    #    0.000 GHz                     [50.02%]
       37484052929 instructions              #    0.09  insns per cycle         [75.01%]
       11542621186 cache-references                                             [74.97%]
          12816638 cache-misses              #    0.111 % of all cache refs     [75.01%]
              1701 faults                                                      
                32 migrations                                                  

       5.822217270 seconds time elapsed

Socket: 0,1,3,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,1,3,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      366936285032 cycles                    #    0.000 GHz                     [50.02%]
       27972586605 instructions              #    0.08  insns per cycle         [75.03%]
        9309295087 cache-references                                             [74.98%]
          12213896 cache-misses              #    0.131 % of all cache refs     [75.01%]
              1702 faults                                                      
                31 migrations                                                  

       5.291988816 seconds time elapsed

Socket: 0,1,3,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,1,3,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      521667668262 cycles                    #    0.000 GHz                     [50.02%]
       41720213564 instructions              #    0.08  insns per cycle         [75.02%]
       12345845836 cache-references                                             [74.98%]
          14779598 cache-misses              #    0.120 % of all cache refs     [75.00%]
              1702 faults                                                      
                31 migrations                                                  

       7.254894515 seconds time elapsed

Socket: 0,1,3,7  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=0,1,3,7 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      572054035262 cycles                    #    0.000 GHz                     [50.02%]
       39973964643 instructions              #    0.07  insns per cycle         [75.02%]
       11945693631 cache-references                                             [74.98%]
          15765039 cache-misses              #    0.132 % of all cache refs     [75.01%]
              1701 faults                                                      
                31 migrations                                                  

       7.748704462 seconds time elapsed

 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
Socket: 0,2,3,7  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,2,3,7 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      584504873660 cycles                    #    0.000 GHz                     [50.02%]
       38209323840 instructions              #    0.07  insns per cycle         [75.02%]
       11493897524 cache-references                                             [74.98%]
          15987515 cache-misses              #    0.139 % of all cache refs     [75.00%]
              1702 faults                                                      
                31 migrations                                                  

       8.057187998 seconds time elapsed

Socket: 0,2,3,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,2,3,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      620682184035 cycles                    #    0.000 GHz                     [50.02%]
       43165782750 instructions              #    0.07  insns per cycle         [75.03%]
       12553348329 cache-references                                             [74.96%]
          15633464 cache-misses              #    0.125 % of all cache refs     [75.02%]
              1700 faults                                                      
                31 migrations                                                  

       8.223006187 seconds time elapsed

Socket: 0,2,3,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,2,3,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      627187761847 cycles                    #    0.000 GHz                     [50.03%]
       43234202185 instructions              #    0.07  insns per cycle         [75.02%]
       12799040255 cache-references                                             [74.98%]
          16097916 cache-misses              #    0.126 % of all cache refs     [75.00%]
              1702 faults                                                      
                31 migrations                                                  

       8.417058557 seconds time elapsed

Socket: 0,2,3,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,2,3,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      602807967427 cycles                    #    0.000 GHz                     [50.02%]
       45675351915 instructions              #    0.08  insns per cycle         [75.02%]
       13290192939 cache-references                                             [74.98%]
          15496796 cache-misses              #    0.117 % of all cache refs     [75.00%]
              1701 faults                                                      
                31 migrations                                                  

       8.175183230 seconds time elapsed

Socket: 0,2,3,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,2,3,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      574016048496 cycles                    #    0.000 GHz                     [50.01%]
       42263936054 instructions              #    0.07  insns per cycle         [75.02%]
       12376801355 cache-references                                             [74.98%]
          15039187 cache-misses              #    0.122 % of all cache refs     [75.01%]
              1702 faults                                                      
                31 migrations                                                  

       7.796280881 seconds time elapsed

Socket: 0,2,3,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,2,3,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      534159901875 cycles                    #    0.000 GHz                     [50.02%]
       41904355777 instructions              #    0.08  insns per cycle         [75.01%]
       12315255184 cache-references                                             [74.98%]
          14798683 cache-misses              #    0.120 % of all cache refs     [75.01%]
              1701 faults                                                      
                31 migrations                                                  

       7.331658507 seconds time elapsed

Socket: 0,2,3,7  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=0,2,3,7 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      585237424604 cycles                    #    0.000 GHz                     [50.01%]
       46213757301 instructions              #    0.08  insns per cycle         [75.01%]
       13338256048 cache-references                                             [74.98%]
          15670448 cache-misses              #    0.117 % of all cache refs     [75.01%]
              1702 faults                                                      
                31 migrations                                                  

       7.958105913 seconds time elapsed

 Time Elapsed: 8
Socket: 1,2,3,7  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=1,2,3,7 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      615051339821 cycles                    #    0.000 GHz                     [50.02%]
       42876050427 instructions              #    0.07  insns per cycle         [75.02%]
       12453321357 cache-references                                             [74.97%]
          16073606 cache-misses              #    0.129 % of all cache refs     [75.01%]
              1701 faults                                                      
                31 migrations                                                  

       8.421888323 seconds time elapsed

Socket: 1,2,3,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=1,2,3,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      563134622313 cycles                    #    0.000 GHz                     [50.01%]
       40456595339 instructions              #    0.07  insns per cycle         [75.01%]
       12048244170 cache-references                                             [74.99%]
          14688081 cache-misses              #    0.122 % of all cache refs     [75.01%]
              1702 faults                                                      
                32 migrations                                                  

       7.553544029 seconds time elapsed

Socket: 1,2,3,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=1,2,3,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      546756624176 cycles                    #    0.000 GHz                     [50.01%]
       40487357702 instructions              #    0.07  insns per cycle         [75.01%]
       12025643665 cache-references                                             [74.98%]
          14566388 cache-misses              #    0.121 % of all cache refs     [75.01%]
              1701 faults                                                      
                32 migrations                                                  

       7.444488518 seconds time elapsed

Socket: 1,2,3,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=1,2,3,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      592097982463 cycles                    #    0.000 GHz                     [50.01%]
       43556474961 instructions              #    0.07  insns per cycle         [75.02%]
       12538685725 cache-references                                             [74.98%]
          15707276 cache-misses              #    0.125 % of all cache refs     [75.01%]
              1702 faults                                                      
                32 migrations                                                  

       8.054057594 seconds time elapsed

Socket: 1,2,3,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=1,2,3,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      566271478712 cycles                    #    0.000 GHz                     [50.02%]
       41410536060 instructions              #    0.07  insns per cycle         [75.01%]
       12249438672 cache-references                                             [74.98%]
          14818054 cache-misses              #    0.121 % of all cache refs     [75.01%]
              1701 faults                                                      
                31 migrations                                                  

       7.750387507 seconds time elapsed

Socket: 1,2,3,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=1,2,3,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      541993089798 cycles                    #    0.000 GHz                     [50.01%]
       40016775790 instructions              #    0.07  insns per cycle         [75.02%]
       11975440145 cache-references                                             [74.98%]
          15270932 cache-misses              #    0.128 % of all cache refs     [75.01%]
              1702 faults                                                      
                31 migrations                                                  

       7.426903438 seconds time elapsed

Socket: 1,2,3,7  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=1,2,3,7 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      527533980309 cycles                    #    0.000 GHz                     [50.03%]
       34184291286 instructions              #    0.06  insns per cycle         [75.02%]
       10557425463 cache-references                                             [74.97%]
          14827692 cache-misses              #    0.140 % of all cache refs     [75.00%]
              1701 faults                                                      
                31 migrations                                                  

       7.203065672 seconds time elapsed

 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
Socket: 0,1,4,7  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,1,4,7 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      457185987890 cycles                    #    0.000 GHz                     [50.02%]
       42891487876 instructions              #    0.09  insns per cycle         [75.02%]
       12595631092 cache-references                                             [74.98%]
          13226371 cache-misses              #    0.105 % of all cache refs     [75.00%]
              1701 faults                                                      
                31 migrations                                                  

       6.207256542 seconds time elapsed

Socket: 0,1,4,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,1,4,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      374258274419 cycles                    #    0.000 GHz                     [50.02%]
       29776776506 instructions              #    0.08  insns per cycle         [75.02%]
        9706953926 cache-references                                             [74.98%]
          12200374 cache-misses              #    0.126 % of all cache refs     [75.01%]
              1701 faults                                                      
                31 migrations                                                  

       5.372717131 seconds time elapsed

Socket: 0,1,4,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,1,4,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      359945939534 cycles                    #    0.000 GHz                     [50.01%]
       27120499262 instructions              #    0.08  insns per cycle         [75.01%]
        9106155853 cache-references                                             [74.97%]
          12117918 cache-misses              #    0.133 % of all cache refs     [75.01%]
              1701 faults                                                      
                32 migrations                                                  

       5.093892941 seconds time elapsed

Socket: 0,1,4,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,1,4,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      393644842532 cycles                    #    0.000 GHz                     [50.01%]
       32898462960 instructions              #    0.08  insns per cycle         [75.01%]
       10454407508 cache-references                                             [74.98%]
          12536878 cache-misses              #    0.120 % of all cache refs     [75.01%]
              1701 faults                                                      
                31 migrations                                                  

       5.509540052 seconds time elapsed

Socket: 0,1,4,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,1,4,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      447374508526 cycles                    #    0.000 GHz                     [50.03%]
       36513019132 instructions              #    0.08  insns per cycle         [75.03%]
       11184521896 cache-references                                             [74.98%]
          13611915 cache-misses              #    0.122 % of all cache refs     [75.00%]
              1702 faults                                                      
                32 migrations                                                  

       6.284293317 seconds time elapsed

Socket: 0,1,4,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,1,4,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      518447965728 cycles                    #    0.000 GHz                     [50.02%]
       42352161690 instructions              #    0.08  insns per cycle         [75.02%]
       12506054405 cache-references                                             [74.98%]
          14746190 cache-misses              #    0.118 % of all cache refs     [75.00%]
              1702 faults                                                      
                31 migrations                                                  

       7.212925950 seconds time elapsed

Socket: 0,1,4,7  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=0,1,4,7 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      632464182224 cycles                    #    0.000 GHz                     [50.02%]
       43222769474 instructions              #    0.07  insns per cycle         [75.01%]
       12556214767 cache-references                                             [74.98%]
          16579569 cache-misses              #    0.132 % of all cache refs     [75.01%]
              1701 faults                                                      
                31 migrations                                                  

       8.465820410 seconds time elapsed

 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
Socket: 0,2,4,7  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,2,4,7 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      385937530882 cycles                    #    0.000 GHz                     [50.01%]
       34152017538 instructions              #    0.09  insns per cycle         [75.02%]
       10757265132 cache-references                                             [74.98%]
          12502905 cache-misses              #    0.116 % of all cache refs     [75.01%]
              1701 faults                                                      
                31 migrations                                                  

       5.585711873 seconds time elapsed

Socket: 0,2,4,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,2,4,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      323289965055 cycles                    #    0.000 GHz                     [50.03%]
       28257988600 instructions              #    0.09  insns per cycle         [75.03%]
        9454559621 cache-references                                             [74.98%]
          11232785 cache-misses              #    0.119 % of all cache refs     [74.99%]
              1701 faults                                                      
                31 migrations                                                  

       4.541844626 seconds time elapsed

Socket: 0,2,4,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,2,4,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      371355289843 cycles                    #    0.000 GHz                     [50.02%]
       30805951641 instructions              #    0.08  insns per cycle         [75.02%]
       10013068016 cache-references                                             [74.98%]
          12388362 cache-misses              #    0.124 % of all cache refs     [75.00%]
              1702 faults                                                      
                32 migrations                                                  

       5.229257648 seconds time elapsed

Socket: 0,2,4,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,2,4,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      361900556141 cycles                    #    0.000 GHz                     [50.02%]
       28797725688 instructions              #    0.08  insns per cycle         [75.02%]
        9505640622 cache-references                                             [74.98%]
          12055679 cache-misses              #    0.127 % of all cache refs     [75.01%]
              1701 faults                                                      
                33 migrations                                                  

       5.144837024 seconds time elapsed

Socket: 0,2,4,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,2,4,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      373018803121 cycles                    #    0.000 GHz                     [50.02%]
       33287815783 instructions              #    0.09  insns per cycle         [75.03%]
       10589406348 cache-references                                             [74.98%]
          12289581 cache-misses              #    0.116 % of all cache refs     [75.00%]
              1702 faults                                                      
                33 migrations                                                  

       5.292024217 seconds time elapsed

Socket: 0,2,4,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,2,4,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      326762736329 cycles                    #    0.000 GHz                     [50.02%]
       28878250528 instructions              #    0.09  insns per cycle         [75.02%]
        9565273836 cache-references                                             [74.99%]
          11536767 cache-misses              #    0.121 % of all cache refs     [75.00%]
              1701 faults                                                      
                33 migrations                                                  

       4.719598256 seconds time elapsed

Socket: 0,2,4,7  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=0,2,4,7 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      446200886462 cycles                    #    0.000 GHz                     [50.02%]
       39238505112 instructions              #    0.09  insns per cycle         [75.03%]
       11904993773 cache-references                                             [74.97%]
          13404619 cache-misses              #    0.113 % of all cache refs     [75.01%]
              1701 faults                                                      
                33 migrations                                                  

       6.216347287 seconds time elapsed

 Time Elapsed: 7
Socket: 1,2,4,7  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=1,2,4,7 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      455970743631 cycles                    #    0.000 GHz                     [50.01%]
       40421063301 instructions              #    0.09  insns per cycle         [75.01%]
       12068664826 cache-references                                             [74.98%]
          13339819 cache-misses              #    0.111 % of all cache refs     [75.01%]
              1702 faults                                                      
                33 migrations                                                  

       6.467874958 seconds time elapsed

Socket: 1,2,4,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=1,2,4,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      366697863667 cycles                    #    0.000 GHz                     [50.02%]
       33802200745 instructions              #    0.09  insns per cycle         [75.02%]
       10792088898 cache-references                                             [74.98%]
          11802194 cache-misses              #    0.109 % of all cache refs     [75.01%]
              1701 faults                                                      
                31 migrations                                                  

       5.117294224 seconds time elapsed

Socket: 1,2,4,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=1,2,4,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      347876772321 cycles                    #    0.000 GHz                     [50.02%]
       32805130441 instructions              #    0.09  insns per cycle         [75.01%]
       10486631942 cache-references                                             [74.97%]
          11627771 cache-misses              #    0.111 % of all cache refs     [75.01%]
              1700 faults                                                      
                31 migrations                                                  

       4.949233667 seconds time elapsed

Socket: 1,2,4,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=1,2,4,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      352334261955 cycles                    #    0.000 GHz                     [50.03%]
       30147977591 instructions              #    0.09  insns per cycle         [75.01%]
        9833294402 cache-references                                             [74.97%]
          11739591 cache-misses              #    0.119 % of all cache refs     [75.01%]
              1702 faults                                                      
                31 migrations                                                  

       5.031208227 seconds time elapsed

Socket: 1,2,4,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=1,2,4,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      342802784290 cycles                    #    0.000 GHz                     [50.02%]
       31161866881 instructions              #    0.09  insns per cycle         [75.02%]
       10103284883 cache-references                                             [74.98%]
          11706187 cache-misses              #    0.116 % of all cache refs     [75.00%]
              1700 faults                                                      
                31 migrations                                                  

       4.919852403 seconds time elapsed

Socket: 1,2,4,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=1,2,4,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      349325230600 cycles                    #    0.000 GHz                     [50.02%]
       28417716602 instructions              #    0.08  insns per cycle         [75.03%]
        9476400378 cache-references                                             [74.97%]
          11876992 cache-misses              #    0.125 % of all cache refs     [75.01%]
              1701 faults                                                      
                31 migrations                                                  

       4.985401677 seconds time elapsed

Socket: 1,2,4,7  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=1,2,4,7 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      368508390856 cycles                    #    0.000 GHz                     [50.02%]
       31970995578 instructions              #    0.09  insns per cycle         [75.02%]
       10260329039 cache-references                                             [74.98%]
          12161399 cache-misses              #    0.119 % of all cache refs     [75.00%]
              1701 faults                                                      
                31 migrations                                                  

       5.244411779 seconds time elapsed

 Time Elapsed: 5
 Time Elapsed: 5
 Time Elapsed: 5
 Time Elapsed: 5
 Time Elapsed: 5
 Time Elapsed: 5
 Time Elapsed: 5
Socket: 0,3,4,7  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,3,4,7 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      420446272436 cycles                    #    0.000 GHz                     [50.03%]
       37146974693 instructions              #    0.09  insns per cycle         [75.02%]
       11380017720 cache-references                                             [74.98%]
          13114127 cache-misses              #    0.115 % of all cache refs     [75.00%]
              1702 faults                                                      
                31 migrations                                                  

       6.021474253 seconds time elapsed

Socket: 0,3,4,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,3,4,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      416357834138 cycles                    #    0.000 GHz                     [50.02%]
       36361046907 instructions              #    0.09  insns per cycle         [75.02%]
       11224133347 cache-references                                             [74.97%]
          12619384 cache-misses              #    0.112 % of all cache refs     [75.01%]
              1701 faults                                                      
                32 migrations                                                  

       5.948503197 seconds time elapsed

Socket: 0,3,4,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,3,4,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      425755993925 cycles                    #    0.000 GHz                     [50.02%]
       35922538603 instructions              #    0.08  insns per cycle         [75.01%]
       11160300419 cache-references                                             [74.97%]
          12834283 cache-misses              #    0.115 % of all cache refs     [75.02%]
              1700 faults                                                      
                32 migrations                                                  

       5.967652588 seconds time elapsed

Socket: 0,3,4,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,3,4,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      396214613769 cycles                    #    0.000 GHz                     [50.02%]
       31879009574 instructions              #    0.08  insns per cycle         [75.01%]
       10239909365 cache-references                                             [74.98%]
          12482030 cache-misses              #    0.122 % of all cache refs     [75.01%]
              1700 faults                                                      
                31 migrations                                                  

       5.695040773 seconds time elapsed

Socket: 0,3,4,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,3,4,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      364618112620 cycles                    #    0.000 GHz                     [50.01%]
       27311922926 instructions              #    0.07  insns per cycle         [75.01%]
        9157941645 cache-references                                             [74.98%]
          12250420 cache-misses              #    0.134 % of all cache refs     [75.02%]
              1702 faults                                                      
                32 migrations                                                  

       5.291980126 seconds time elapsed

Socket: 0,3,4,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,3,4,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      366277067800 cycles                    #    0.000 GHz                     [50.02%]
       31748814988 instructions              #    0.09  insns per cycle         [75.01%]
       10176543596 cache-references                                             [74.98%]
          12078988 cache-misses              #    0.119 % of all cache refs     [75.01%]
              1702 faults                                                      
                31 migrations                                                  

       5.452805887 seconds time elapsed

Socket: 0,3,4,7  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=0,3,4,7 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      469519617871 cycles                    #    0.000 GHz                     [50.02%]
       38454947046 instructions              #    0.08  insns per cycle         [75.02%]
       11600819613 cache-references                                             [74.98%]
          13868789 cache-misses              #    0.120 % of all cache refs     [75.01%]
              1702 faults                                                      
                31 migrations                                                  

       6.742539583 seconds time elapsed

 Time Elapsed: 7
Socket: 1,3,4,7  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=1,3,4,7 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      440768132385 cycles                    #    0.000 GHz                     [50.01%]
       41185479692 instructions              #    0.09  insns per cycle         [75.02%]
       12278099599 cache-references                                             [74.98%]
          12920771 cache-misses              #    0.105 % of all cache refs     [75.01%]
              1701 faults                                                      
                31 migrations                                                  

       5.987782258 seconds time elapsed

Socket: 1,3,4,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=1,3,4,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      400666643262 cycles                    #    0.000 GHz                     [50.02%]
       36058762532 instructions              #    0.09  insns per cycle         [75.02%]
       11215499576 cache-references                                             [74.98%]
          12553769 cache-misses              #    0.112 % of all cache refs     [75.00%]
              1701 faults                                                      
                31 migrations                                                  

       5.721081252 seconds time elapsed

Socket: 1,3,4,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=1,3,4,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      403584549062 cycles                    #    0.000 GHz                     [50.03%]
       36341706263 instructions              #    0.09  insns per cycle         [75.02%]
       11142177755 cache-references                                             [74.98%]
          12629872 cache-misses              #    0.113 % of all cache refs     [74.99%]
              1701 faults                                                      
                31 migrations                                                  

       5.661560555 seconds time elapsed

Socket: 1,3,4,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=1,3,4,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      445521745133 cycles                    #    0.000 GHz                     [50.03%]
       40990176773 instructions              #    0.09  insns per cycle         [75.02%]
       12337276044 cache-references                                             [74.97%]
          13016844 cache-misses              #    0.106 % of all cache refs     [75.00%]
              1701 faults                                                      
                31 migrations                                                  

       6.337462977 seconds time elapsed

Socket: 1,3,4,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=1,3,4,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      398983799616 cycles                    #    0.000 GHz                     [50.02%]
       34580082446 instructions              #    0.09  insns per cycle         [75.02%]
       10877144627 cache-references                                             [74.98%]
          12694021 cache-misses              #    0.117 % of all cache refs     [75.01%]
              1701 faults                                                      
                31 migrations                                                  

       5.767296002 seconds time elapsed

Socket: 1,3,4,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=1,3,4,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      372542748729 cycles                    #    0.000 GHz                     [50.01%]
       28054763228 instructions              #    0.08  insns per cycle         [75.01%]
        9326435108 cache-references                                             [74.98%]
          12486298 cache-misses              #    0.134 % of all cache refs     [75.01%]
              1702 faults                                                      
                31 migrations                                                  

       5.509238379 seconds time elapsed

Socket: 1,3,4,7  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=1,3,4,7 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      383594535459 cycles                    #    0.000 GHz                     [50.01%]
       30048785884 instructions              #    0.08  insns per cycle         [75.02%]
        9783368706 cache-references                                             [74.98%]
          12389522 cache-misses              #    0.127 % of all cache refs     [75.01%]
              1700 faults                                                      
                31 migrations                                                  

       5.649414645 seconds time elapsed

 Time Elapsed: 5
Socket: 2,3,4,7  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=2,3,4,7 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      618490763512 cycles                    #    0.000 GHz                     [50.01%]
