Number of threads: 32
Job ID: 1957
Machine: batman 
S0       16           64075984 cache-references                                              (78.74%)
S0       16            2091081 cache-misses              #    0.912 % of all cache refs      (71.87%)
S0       16                182 faults                                                        (100.00%)
S0       16                  1 migrations                                                  
S1       16       171124101252 cycles                    #    0.000 GHz                      (45.35%)
S1       16        19799124529 instructions              #    0.00  insns per cycle          (73.60%)
S1       16         5251380890 cache-references                                              (76.41%)
S1       16            4410067 cache-misses                                                  (78.27%)
S1       16                952 faults                                                        (100.00%)
S1       16                 31 migrations                                                  
S2       16       355867313118 cycles                    #    0.000 GHz                      (47.00%)
S2       16        18795842678 instructions              #    0.00  insns per cycle          (73.21%)
S2       16         5451397551 cache-references                                              (76.18%)
S2       16            7900124 cache-misses                                                  (76.83%)
S2       16                375 faults                                                        (100.00%)
S2       16                  0 migrations                                                  
S3       16       173302387881 cycles                    #    0.000 GHz                      (48.05%)
S3       16        14772072887 instructions              #    0.00  insns per cycle          (72.63%)
S3       16         3912151972 cache-references                                              (78.03%)
S3       16            5562538 cache-misses                                                  (73.93%)
S3       16                468 faults                                                        (100.00%)
S3       16                  5 migrations                                                  

       8.944764373 seconds time elapsed

Socket: 3,4,5,6  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=3,4,5,6 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

S0       16         1878630151 cycles                    #    0.000 GHz                      (50.75%)
S0       16          241247917 instructions              #    0.03  insns per cycle          (76.07%)
S0       16           58296637 cache-references                                              (78.07%)
S0       16            2169743 cache-misses              #    0.958 % of all cache refs      (71.19%)
S0       16                182 faults                                                        (100.00%)
S0       16                  2 migrations                                                  
S1       16       157946330146 cycles                    #    0.000 GHz                      (50.59%)
S1       16        17646871586 instructions              #    0.00  insns per cycle          (76.60%)
S1       16         4753980285 cache-references                                              (78.08%)
S1       16            4450958 cache-misses                                                  (71.35%)
S1       16                952 faults                                                        (100.00%)
S1       16                 35 migrations                                                  
S2       16       283344670936 cycles                    #    0.000 GHz                      (54.09%)
S2       16        17546797922 instructions              #    0.00  insns per cycle          (77.62%)
S2       16         5677748814 cache-references                                              (71.55%)
S2       16            7752012 cache-misses                                                  (74.38%)
S2       16                375 faults                                                        (100.00%)
S2       16                  0 migrations                                                  
S3       16       143786668605 cycles                    #    0.000 GHz                      (47.97%)
S3       16        13752051968 instructions              #    0.00  insns per cycle          (74.99%)
S3       16         4001836099 cache-references                                              (76.59%)
S3       16            4605348 cache-misses                                                  (75.46%)
S3       16                462 faults                                                        (100.00%)
S3       16                  8 migrations                                                  

       8.450354645 seconds time elapsed

Socket: 3,4,5,6  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=3,4,5,6 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

S0       16         1683646566 cycles                    #    0.000 GHz                      (49.97%)
S0       16          298752965 instructions              #    0.03  insns per cycle          (74.84%)
S0       16           78572530 cache-references                                              (78.93%)
S0       16            2200736 cache-misses              #    0.996 % of all cache refs      (71.12%)
S0       16                182 faults                                                        (100.00%)
S0       16                  1 migrations                                                  
S1       16       149588809397 cycles                    #    0.000 GHz                      (51.66%)
S1       16        17767250651 instructions              #    0.00  insns per cycle          (73.86%)
S1       16         4909021526 cache-references                                              (75.13%)
S1       16            4377180 cache-misses                                                  (73.24%)
S1       16                952 faults                                                        (100.00%)
S1       16                 37 migrations                                                  
S2       16       312611127691 cycles                    #    0.000 GHz                      (49.38%)
S2       16        18064531113 instructions              #    0.00  insns per cycle          (73.82%)
S2       16         5446396331 cache-references                                              (74.63%)
S2       16            7681014 cache-misses                                                  (76.02%)
S2       16                375 faults                                                        (100.00%)
S2       16                  0 migrations                                                  
S3       16       153776505440 cycles                    #    0.000 GHz                      (49.89%)
S3       16        13364199549 instructions              #    0.00  insns per cycle          (73.47%)
S3       16         3709964472 cache-references                                              (73.81%)
S3       16            4709033 cache-misses                                                  (76.33%)
S3       16                463 faults                                                        (100.00%)
S3       16                  6 migrations                                                  

       8.417073273 seconds time elapsed

Socket: 3,4,5,6  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=3,4,5,6 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

S0       16         1248970658 cycles                    #    0.000 GHz                      (46.51%)
S0       16          261612545 instructions              #    0.03  insns per cycle          (75.00%)
S0       16           65524196 cache-references                                              (80.90%)
S0       16            1931501 cache-misses              #    0.917 % of all cache refs      (72.61%)
S0       16                182 faults                                                        (100.00%)
S0       16                  1 migrations                                                  
S1       16       136609671291 cycles                    #    0.000 GHz                      (52.54%)
S1       16        14677746708 instructions              #    0.00  insns per cycle          (76.55%)
S1       16         4473542183 cache-references                                              (73.95%)
S1       16            4268182 cache-misses                                                  (73.52%)
S1       16                952 faults                                                        (100.00%)
S1       16                 41 migrations                                                  
S2       16       302754370676 cycles                    #    0.000 GHz                      (46.48%)
S2       16        16932695414 instructions              #    0.00  insns per cycle          (76.51%)
S2       16         5139323581 cache-references                                              (78.07%)
S2       16            7431942 cache-misses                                                  (75.48%)
S2       16                375 faults                                                        (100.00%)
S2       16                  0 migrations                                                  
S3       16       143894024965 cycles                    #    0.000 GHz                      (49.57%)
S3       16        13719910208 instructions              #    0.00  insns per cycle          (74.30%)
S3       16         3798969965 cache-references                                              (76.18%)
S3       16            3864321 cache-misses                                                  (74.28%)
S3       16                232 faults                                                        (100.00%)
S3       16                  6 migrations                                                  

       7.871182430 seconds time elapsed

Socket: 3,4,5,6  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=3,4,5,6 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

S0       16         1240650474 cycles                    #    0.000 GHz                      (48.06%)
S0       16          201036425 instructions              #    0.02  insns per cycle          (75.83%)
S0       16           57233995 cache-references                                              (75.79%)
S0       16            1892112 cache-misses              #    1.001 % of all cache refs      (76.16%)
S0       16                182 faults                                                        (100.00%)
S0       16                  3 migrations                                                  
S1       16       135068760084 cycles                    #    0.000 GHz                      (49.86%)
S1       16        13629890052 instructions              #    0.00  insns per cycle          (75.32%)
S1       16         4166478246 cache-references                                              (74.38%)
S1       16            4208631 cache-misses                                                  (75.78%)
S1       16                952 faults                                                        (100.00%)
S1       16                 32 migrations                                                  
S2       16       266085552989 cycles                    #    0.000 GHz                      (53.13%)
S2       16        13024171433 instructions              #    0.00  insns per cycle          (77.32%)
S2       16         4410362482 cache-references                                              (74.30%)
S2       16            8005944 cache-misses                                                  (72.59%)
S2       16                375 faults                                                        (100.00%)
S2       16                  0 migrations                                                  
S3       16       129861946951 cycles                    #    0.000 GHz                      (53.33%)
S3       16        11542513847 instructions              #    0.00  insns per cycle          (78.86%)
S3       16         3461674530 cache-references                                              (74.33%)
S3       16            5294673 cache-misses                                                  (72.37%)
S3       16                468 faults                                                        (100.00%)
S3       16                  5 migrations                                                  

       7.809006892 seconds time elapsed

 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
Socket: 0,1,2,7  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,1,2,7 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

S0       16       244209865912 cycles                    #    0.000 GHz                      (50.10%)
S0       16        26572367841 instructions              #    3.55  insns per cycle          (75.88%)
S0       16         7670043086 cache-references                                              (76.04%)
S0       16            7199181 cache-misses              #    3.749 % of all cache refs      (73.90%)
S0       16               1326 faults                                                        (100.00%)
S0       16                 39 migrations                                                  
S1       16       114328961393 cycles                    #    0.000 GHz                      (48.28%)
S1       16         7506877331 instructions              #    0.00  insns per cycle          (73.68%)
S1       16         2540193769 cache-references                                              (73.37%)
S1       16            3525839 cache-misses                                                  (78.38%)
S1       16                186 faults                                                        (100.00%)
S1       16                  0 migrations                                                  
S2       16           43219500 cycles                    #    0.000 GHz                      (47.19%)
S2       16            5539643 instructions              #    0.00  insns per cycle          (67.76%)
S2       16            1428619 cache-references                                              (78.93%)
S2       16              82267 cache-misses                                                  (73.90%)
S2       16                  0 faults                                                        (100.00%)
S2       16                  0 migrations                                                  
S3       16       121003323920 cycles                    #    0.000 GHz                      (49.95%)
S3       16         6350074058 instructions              #    0.00  insns per cycle          (72.81%)
S3       16         2079313245 cache-references                                              (76.52%)
S3       16            5788552 cache-misses                                                  (73.56%)
S3       16                460 faults                                                        (100.00%)
S3       16                  3 migrations                                                  

       6.574186416 seconds time elapsed

Socket: 0,1,2,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,1,2,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

S0       16       199089970849 cycles                    #    0.000 GHz                      (53.88%)
S0       16        14928656110 instructions              #    2.31  insns per cycle          (77.75%)
S0       16         5070273804 cache-references                                              (75.16%)
S0       16            7326343 cache-misses              #    4.500 % of all cache refs      (71.00%)
S0       16               1327 faults                                                        (100.00%)
S0       16                 39 migrations                                                  
S1       16        99979689297 cycles                    #    0.000 GHz                      (44.39%)
S1       16         9862738588 instructions              #    0.00  insns per cycle          (73.79%)
S1       16         2921303554 cache-references                                              (75.78%)
S1       16            3555853 cache-misses                                                  (79.86%)
S1       16                186 faults                                                        (100.00%)
S1       16                  0 migrations                                                  
S2       16         1715222235 cycles                    #    0.000 GHz                      (40.89%)
S2       16          991602438 instructions              #    0.00  insns per cycle          (65.03%)
S2       16          328582119 cache-references                                              (85.32%)
S2       16           16618096 cache-misses                                                  (73.82%)
S2       16                  0 faults                                                        (100.00%)
S2       16                  1 migrations                                                  
S3       16       112769166133 cycles                    #    0.000 GHz                      (41.45%)
S3       16         6387217229 instructions              #    0.00  insns per cycle          (70.81%)
S3       16         2100107438 cache-references                                              (80.22%)
S3       16            4844126 cache-misses                                                  (78.36%)
S3       16                459 faults                                                        (100.00%)
S3       16                  3 migrations                                                  

       5.970078767 seconds time elapsed

Socket: 0,1,2,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,1,2,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

S0       16       211023196791 cycles                    #    0.000 GHz                      (47.89%)
S0       16        18089221386 instructions              #    2.76  insns per cycle          (75.24%)
S0       16         5621317543 cache-references                                              (76.86%)
S0       16            6649114 cache-misses              #    4.004 % of all cache refs      (75.30%)
S0       16               1326 faults                                                        (100.00%)
S0       16                 41 migrations                                                  
S1       16       101036389132 cycles                    #    0.000 GHz                      (42.91%)
S1       16         9349573693 instructions              #    0.00  insns per cycle          (76.06%)
S1       16         2853339588 cache-references                                              (77.09%)
S1       16            4749211 cache-misses                                                  (80.04%)
S1       16               2016 faults                                                        (100.00%)
S1       16                 18 migrations                                                  
S2       16          459905909 cycles                    #    0.000 GHz                      (41.90%)
S2       16          232657061 instructions              #    0.00  insns per cycle          (75.48%)
S2       16           78558566 cache-references                                              (82.08%)
S2       16            4521537 cache-misses                                                  (76.04%)
S2       16               4004 faults                                                        (100.00%)
S2       16                 31 migrations                                                  
S3       16       106622090711 cycles                    #    0.000 GHz                      (42.35%)
S3       16         6296741231 instructions              #    0.00  insns per cycle          (71.38%)
S3       16         2073455506 cache-references                                              (82.72%)
S3       16            4141009 cache-misses                                                  (74.95%)
S3       16               1993 faults                                                        (100.00%)
S3       16                 37 migrations                                                  

       5.586401696 seconds time elapsed

Socket: 0,1,2,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,1,2,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

S0       16       215318331483 cycles                    #    0.000 GHz                      (46.05%)
S0       16        14942307669 instructions              #    2.21  insns per cycle          (72.24%)
S0       16         4659495546 cache-references                                              (77.81%)
S0       16            6524348 cache-misses              #    4.547 % of all cache refs      (76.20%)
S0       16               1326 faults                                                        (100.00%)
S0       16                 38 migrations                                                  
S1       16       112163035044 cycles                    #    0.000 GHz                      (50.36%)
S1       16         6871981742 instructions              #    0.00  insns per cycle          (72.46%)
S1       16         2072299980 cache-references                                              (77.60%)
S1       16            3398217 cache-misses                                                  (72.08%)
S1       16                186 faults                                                        (100.00%)
S1       16                  1 migrations                                                  
S2       16          111240156 cycles                    #    0.000 GHz                      (48.78%)
S2       16           51699899 instructions              #    0.00  insns per cycle          (73.77%)
S2       16           18008279 cache-references                                              (81.94%)
S2       16             680795 cache-misses                                                  (69.31%)
S2       16                  6 faults                                                        (100.00%)
S2       16                  1 migrations                                                  
S3       16       104776970197 cycles                    #    0.000 GHz                      (42.82%)
S3       16         8034965319 instructions              #    0.00  insns per cycle          (71.51%)
S3       16         2432390970 cache-references                                              (83.50%)
S3       16            3927981 cache-misses                                                  (73.73%)
S3       16                459 faults                                                        (100.00%)
S3       16                  2 migrations                                                  

       5.486446066 seconds time elapsed

Socket: 0,1,2,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,1,2,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

S0       16       190333207392 cycles                    #    0.000 GHz                      (49.79%)
S0       16        14213264737 instructions              #    2.41  insns per cycle          (73.20%)
S0       16         4760795379 cache-references                                              (73.32%)
S0       16            6457739 cache-misses              #    3.894 % of all cache refs      (76.94%)
S0       16               1326 faults                                                        (100.00%)
S0       16                 39 migrations                                                  
S1       16        89232838512 cycles                    #    0.000 GHz                      (47.36%)
S1       16        10155931903 instructions              #    0.00  insns per cycle          (71.40%)
S1       16         3111693525 cache-references                                              (76.97%)
S1       16            3190628 cache-misses                                                  (75.71%)
S1       16                186 faults                                                        (100.00%)
S1       16                  0 migrations                                                  
S2       16           65451954 cycles                    #    0.000 GHz                      (33.64%)
S2       16            6363843 instructions              #    0.00  insns per cycle          (64.63%)
S2       16            1429177 cache-references                                              (88.13%)
S2       16             102215 cache-misses                                                  (78.27%)
S2       16                  0 faults                                                        (100.00%)
S2       16                  0 migrations                                                  
S3       16        98124957263 cycles                    #    0.000 GHz                      (39.07%)
S3       16         8802245262 instructions              #    0.00  insns per cycle          (72.20%)
S3       16         2739468723 cache-references                                              (77.98%)
S3       16            3201070 cache-misses                                                  (82.99%)
S3       16                229 faults                                                        (100.00%)
S3       16                  4 migrations                                                  

       5.329821066 seconds time elapsed

Socket: 0,1,2,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,1,2,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

S0       16       264004877881 cycles                    #    0.000 GHz                      (49.46%)
S0       16        20254907220 instructions              #    2.53  insns per cycle          (74.10%)
S0       16         6233110265 cache-references                                              (73.97%)
S0       16            7416155 cache-misses              #    3.672 % of all cache refs      (76.61%)
S0       16               1326 faults                                                        (100.00%)
S0       16                 41 migrations                                                  
S1       16       117351219701 cycles                    #    0.000 GHz                      (52.85%)
S1       16        10521380825 instructions              #    0.00  insns per cycle          (76.98%)
S1       16         3398317718 cache-references                                              (74.58%)
S1       16            5196154 cache-misses                                                  (72.60%)
S1       16                186 faults                                                        (100.00%)
S1       16                  0 migrations                                                  
S2       16           77518531 cycles                    #    0.000 GHz                      (46.17%)
S2       16           29890381 instructions              #    0.00  insns per cycle          (68.03%)
S2       16            9543994 cache-references                                              (80.07%)
S2       16             584478 cache-misses                                                  (73.78%)
S2       16                  0 faults                                                        (100.00%)
S2       16                  1 migrations                                                  
S3       16       131583975594 cycles                    #    0.000 GHz                      (51.61%)
S3       16        11264554929 instructions              #    0.00  insns per cycle          (76.50%)
S3       16         3283114585 cache-references                                              (77.14%)
S3       16            4289013 cache-misses                                                  (71.28%)
S3       16                459 faults                                                        (100.00%)
S3       16                  2 migrations                                                  

       7.188551970 seconds time elapsed

Socket: 0,1,2,7  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=0,1,2,7 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

S0       16       291199426377 cycles                    #    0.000 GHz                      (49.05%)
S0       16        15889158433 instructions              #    1.74  insns per cycle          (74.82%)
S0       16         5111399845 cache-references                                              (75.18%)
S0       16            8046578 cache-misses              #    4.316 % of all cache refs      (75.80%)
S0       16               1327 faults                                                        (100.00%)
S0       16                 42 migrations                                                  
S1       16       149503281432 cycles                    #    0.000 GHz                      (50.17%)
S1       16         8690140654 instructions              #    0.00  insns per cycle          (75.49%)
S1       16         2659284863 cache-references                                              (74.93%)
S1       16            5482806 cache-misses                                                  (74.92%)
S1       16                186 faults                                                        (100.00%)
S1       16                  1 migrations                                                  
S2       16          100275248 cycles                    #    0.000 GHz                      (45.39%)
S2       16           36702714 instructions              #    0.00  insns per cycle          (78.39%)
S2       16           11756716 cache-references                                              (80.16%)
S2       16             428249 cache-misses                                                  (74.46%)
S2       16                  0 faults                                                        (100.00%)
S2       16                  0 migrations                                                  
S3       16       142251930049 cycles                    #    0.000 GHz                      (49.96%)
S3       16        15266325906 instructions              #    0.00  insns per cycle          (75.96%)
S3       16         4150264227 cache-references                                              (73.95%)
S3       16            4273699 cache-misses                                                  (76.11%)
S3       16                459 faults                                                        (100.00%)
S3       16                  2 migrations                                                  

       7.615673751 seconds time elapsed

 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
Socket: 0,1,3,7  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,1,3,7 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

S0       16       250211787454 cycles                    #    0.000 GHz                      (51.55%)
S0       16        28353433092 instructions              #    3.52  insns per cycle          (76.31%)
S0       16         8391342831 cache-references                                              (74.79%)
S0       16            7317796 cache-misses              #    3.587 % of all cache refs      (73.69%)
S0       16               1329 faults                                                        (100.00%)
S0       16                 35 migrations                                                  
S1       16       129959104185 cycles                    #    0.000 GHz                      (44.90%)
S1       16         8599114960 instructions              #    0.00  insns per cycle          (69.01%)
S1       16         2602310530 cache-references                                              (79.76%)
S1       16            3609546 cache-misses                                                  (75.38%)
S1       16                186 faults                                                        (100.00%)
S1       16                  1 migrations                                                  
S2       16           35837859 cycles                    #    0.000 GHz                      (49.30%)
S2       16            5362151 instructions              #    0.00  insns per cycle          (74.84%)
S2       16            1431181 cache-references                                              (79.55%)
S2       16              90730 cache-misses                                                  (71.17%)
S2       16                  0 faults                                                        (100.00%)
S2       16                  0 migrations                                                  
S3       16       135113109366 cycles                    #    0.000 GHz                      (45.98%)
S3       16         6465465859 instructions              #    0.00  insns per cycle          (72.15%)
S3       16         2062264541 cache-references                                              (76.75%)
S3       16            4857654 cache-misses                                                  (77.29%)
S3       16                226 faults                                                        (100.00%)
S3       16                  3 migrations                                                  

       6.949930450 seconds time elapsed

Socket: 0,1,3,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,1,3,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

S0       16       210452481957 cycles                    #    0.000 GHz                      (50.85%)
S0       16        19248520315 instructions              #    2.99  insns per cycle          (75.38%)
S0       16         6198907428 cache-references                                              (73.01%)
S0       16            6778855 cache-misses              #    3.988 % of all cache refs      (76.18%)
S0       16               1329 faults                                                        (100.00%)
S0       16                 43 migrations                                                  
S1       16        93995447657 cycles                    #    0.000 GHz                      (45.70%)
S1       16         7032450734 instructions              #    0.00  insns per cycle          (73.57%)
S1       16         2491750879 cache-references                                              (83.67%)
S1       16            3443493 cache-misses                                                  (70.66%)
S1       16                187 faults                                                        (100.00%)
